file,size_bytes,sha256
claim_update_after_issue27s.md,683,2fd0d7226b21b68018f8ce429685b25815afd54999a306aeaeca4f02cb166bae
command.txt,71,6fdbb9558ec525c9e216c1cfff240a40dd9027be3c693ed23af1082f8eb05a77
config.json,286,9ac6bb515106a07e90626bf65a0c884fa1b4768c4230164942ea00e2111279dc
full_mirai_problem_support_feasibility.md,1165,8e1e9427ecf9babaf3e1ff057c68ca8fa65b2632bf7601ce9a04080c49bd4096
full_mirai_problem_support_table.csv,1889,4c9abd561baad8d3b579b18978f022850d17337528293925311acb81178bb535
full_mirai_raw_provenance_inventory.csv,19245,5d68c6f3c0381043d292c780bcf5c0b362e7333d523c2ea9f0f343059386b1e4
full_mirai_raw_provenance_report.md,1110,2716fb5db3f2a2e65a1836bfa934424a5069d16f2b6d4e01abf33616a8fd7e26
issue27s_decision.md,965,54482a4930ffc3df6daa682a1a1f9b78201876b93ac35e5c3767b2deb98e27e6
issue27t_next_action.md,747,53612883c5fd73607e2b3d7af7a374868e1e36fb5b2796aa5f4263cb2bbf39d4
raw_feature_reconstruction_feasibility.md,839,22e8afcbebcc0127f0a3491d6a15b1163d73c445a93499b1660f1562690fa2f1
raw_feature_reconstruction_plan.csv,1106,3792b60cc4f696b4f644791cc8177b78ea7959c672e747cb5a326ecd04ce37c9
run_spec.json,1272,f77f3dc3ad2d9111f5a599f987d450cad676ab9bf2a7edf76b561ba6799ee008
second_dataset_candidate_requirements.csv,1110,f7594885718b82aec0ff22aa2cca3d33a1cee08de4fcd12f80e7a9ea45052065
second_dataset_fallback_criteria.md,1167,cc5da37ed53af051781d397a89377f4c2b07e991525a1a2c387bdca4f77432df
summary.md,2008,a2b00954eb872535f5f28011e987400bc3a1e244989902187729b9981e2c06dc
