file,role
claim_update_after_issue27f.md,issue27f_output
command.txt,issue27f_output
config.json,issue27f_output
config_freeze_decision_report.md,issue27f_output
config_freeze_decision_table.csv,issue27f_output
config_freeze_evidence_trace.csv,issue27f_output
config_freeze_rule_checklist.csv,issue27f_output
formal_leakage_audit.md,issue27f_output
formal_leakage_audit_table.csv,issue27f_output
formal_locked_by_seed.csv,issue27f_output
formal_locked_summary.csv,issue27f_output
formal_vs_issue27d_smoke.csv,issue27f_output
formal_vs_lowguard_lr_reference.csv,issue27f_output
issue27g_next_action.md,issue27f_output
lowguard_plus_plus_formal_decision.md,issue27f_output
manifest.csv,issue27f_output
missing_input_report.md,issue27f_output
reviewer_defense_config_freeze_and_formal_validation.md,issue27f_output
run_issue27f_config_freeze_formal_validation.py,issue27f_output
run_spec.json,issue27f_output
summary.md,issue27f_output
threshold_target_robustness_by_seed.csv,issue27f_output
threshold_target_robustness_summary.csv,issue27f_output
