file,size_bytes,sha256
archive_file_listing.csv,205,db0e19f1e46ba947c4593286ec2633978f488fa52262dce5594495443c5764fc
archive_structure_report.md,336,e95861333c732e163914ee8c6b281710bcf8a28e8e102832f4ca41f813fcf5ca
claim_update_after_issue27v.md,473,2e31fc1b798b300d108664a6e70a9142cfa6fffcf76601b67a768129c56bb11b
command.txt,55,450c8f004157218acafeaafed1b3cd0faaba5cbadd6eafc2f765e86e8fb708a8
config.json,678,d16a621037f063fd52199f9fef14c184665fabc57b7bf53e603236ec0b8ebaaa
download_command.txt,218,215a2c45a526e8c3adfd0acb8393ff371431f60c769997fe3123c8a84b0dda2c
download_report.md,525,2c2c75da503e8bbcb3f71d988e1e184f907118bc4ab43a78dfaef1c7971b0edf
gotham_extracted_metadata_manifest.csv,163,f0c4959b14b6d801bff5de9514a851290fa2df55db5284731d718ab54b82b209
gotham_file_level_data_gate_report.md,1180,02274b477ec3bdf467fd72924433afae78f5d72fd732166d8c1097ffdf5f887d
gotham_file_level_data_gate_table.csv,782,ec8765e47127cbce875db9b54aab04120d9c310f02da3d07bfa85c14d83c1ee4
integrity_hashes.json,289,a29d4352c264c2cf411d45d9b979ff2f8f9c59b4954d115d059dfd2ae64328fb
integrity_verification_report.md,264,4c110ee11b9630a68eb824ab044a302a633f9996f3d7ceb6b69846803a569576
issue27v_decision.md,353,38959df362fe5516c2e5fb1abb9952cadbb7c6fc9a1e445f569b91bf459d2c37
issue27w_next_action.md,387,d55299d18090b4ce515238abe757bc36a0c6638f96d4ca2e22058dcd93ed3aae
run_spec.json,446,5d4a6dfbcd102ec0756d5592cb3e3cc57ed04eeee90f6997be2cedc80d5f4759
selective_metadata_extraction_report.md,270,a6fd05bc4f071d3ae791b423bd046deabf8d003355a90a0b6da5f86f0cdc359d
storage_preflight_report.md,646,8c9698dff7a9a7ebbc3735bf31bf3527a4cb90043b2a981139718b2b47f71bcf
storage_preflight_table.csv,813,b7d2bdd3e78822cddee4d21c955b6fa624ccd251f7468d9f93d3f63bd53ccb37
summary.md,863,a02ac44ed3a7b7e8bf9242b6a532a11e14c996b57abf3e657d8736348e6e98ad
