path,sha256,bytes
runs\issue27by_runtime_optimized_1m_or_slurm_materialization_2026-06-12\command.txt,d675ae942378ac86cf6db9c7dff7ca858d96a136d8f1c41548dad8fa6fb149d8,322
runs\issue27by_runtime_optimized_1m_or_slurm_materialization_2026-06-12\config.json,5fd67abda64a48cc55f3dbe3d7426bb2d9025c42436b00b52bf8b5382725211c,1080
runs\issue27by_runtime_optimized_1m_or_slurm_materialization_2026-06-12\issue27by_decision.md,4c7fbd366b3bd56323bdb995cffece932b1941930c0f0e3598af4473a5bf93de,295
runs\issue27by_runtime_optimized_1m_or_slurm_materialization_2026-06-12\issue27bz_next_action.md,3f5e1d7279c44a9bd23ee4b07408e9b3c2ab203d02b83963f93be0a440ff0e16,332
runs\issue27by_runtime_optimized_1m_or_slurm_materialization_2026-06-12\local_smoke_report.csv,4112957362b4df3824934dd4d6822962b70be104f82a3c221c38ac024c024cab,677
runs\issue27by_runtime_optimized_1m_or_slurm_materialization_2026-06-12\merge_asset_report.md,7c73eb019dbd3db0478be4432d808aa91cfa7df831b639034d7d3660fc98b805,395
runs\issue27by_runtime_optimized_1m_or_slurm_materialization_2026-06-12\per_file_cache_manifest.csv,0689424b838da128432acce0fbf71a37560e94a37ca21607f025e1e0f1099f2b,14938
runs\issue27by_runtime_optimized_1m_or_slurm_materialization_2026-06-12\role_cache_readiness.csv,bf4a2a56097c6a5c4f418ae858e6dd05e83e42ec15a8c493d2100d74848dac49,343
runs\issue27by_runtime_optimized_1m_or_slurm_materialization_2026-06-12\run_spec.json,f8c16c554c8454726e2d67a5de08200906c56dff937a845c94e5d73f9449817f,881
runs\issue27by_runtime_optimized_1m_or_slurm_materialization_2026-06-12\runtime_profile_table.csv,6f55ccc113e149a2dd3b1ffc6f2e55f6ddb76efe936875d89349b43f7ccb9570,3223
runs\issue27by_runtime_optimized_1m_or_slurm_materialization_2026-06-12\slurm_array_config.csv,15b921ff1a31b6fe9eecf26b6d9839a7b0ddc3c47fbf71b9ec7706ca3d361367,21342
runs\issue27by_runtime_optimized_1m_or_slurm_materialization_2026-06-12\slurm_job_plan.sh,60ee250ccd1f1724cea2a73c766c3fbbed45daa11638b291cc5ca030349f1a08,611
runs\issue27by_runtime_optimized_1m_or_slurm_materialization_2026-06-12\slurm_submission_notes.md,7a3803e70e005fbac4014fa912597bfce05c830b3619bb57a24bb0bd8d65e054,642
runs\issue27by_runtime_optimized_1m_or_slurm_materialization_2026-06-12\summary.md,be900c22aee686622bad9d53c62a69b5e3b1c767f4273592b64e14426f58f6ba,639
