scorer_kind,weighting_policy,subspace_name,region_policy,prototype_budget,region_max,top_k,inner_radius_q,outer_radius_q,attack_outer_norm,benign_core_norm,conflict_slack,review_budget,seeds,id_hard_mean,id_hard_min,id_hard_max,ood_hard_mean,ood_hard_min,ood_hard_max,stress_hard_mean,stress_hard_min,stress_hard_max,id_review_mean,id_review_min,id_review_max,ood_review_mean,ood_review_min,ood_review_max,stress_review_mean,stress_review_min,stress_review_max,support_medium_hard_mean,support_medium_hard_min,support_medium_hard_max,support_heavy_hard_mean,support_heavy_hard_min,support_heavy_hard_max,pseudo_medium_hard_mean,pseudo_medium_hard_min,pseudo_medium_hard_max,pseudo_heavy_hard_mean,pseudo_heavy_hard_min,pseudo_heavy_hard_max,dev_attack_min_mean,dev_attack_min_min,dev_attack_min_max,dev_pseudo_min_mean,dev_pseudo_min_min,dev_pseudo_min_max,dev_review_max_mean,dev_review_max_min,dev_review_max_max,dev_score_mean,dev_score_min,dev_score_max,total_prototypes_mean,total_prototypes_min,total_prototypes_max,region_count_mean,region_count_min,region_count_max,attack_go_all_seeds,attack_weak_all_seeds,ood_stress_guard_all_seeds,review_guard_all_seeds,support_retention_all_seeds
shared_histgb,attack_total_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.0,0.75,1.0,0.05,5,0.0016666666666666666,0.0,0.0033333333333333335,0.0013333333333333335,0.0,0.006666666666666667,0.002245614035087719,0.0,0.008070175438596491,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.011719298245614036,0.0,0.03543859649122807,0.8714999999999999,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7053985230455819,0.5357142857142857,0.8235294117647058,0.7004611786063399,0.3125,0.9428571428571428,0.6256313131313131,0.3125,0.7777777777777778,0.6423573975044563,0.3125,0.8235294117647058,0.011719298245614036,0.0,0.03543859649122807,0.7829785572442693,0.390625,0.9754496044031649,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,attack_total_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.0,0.75,2.0,0.03,5,0.0016666666666666666,0.0,0.0033333333333333335,0.0013333333333333335,0.0,0.006666666666666667,0.002245614035087719,0.0,0.008070175438596491,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.010596491228070175,0.0,0.02982456140350877,0.8714999999999999,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7053985230455819,0.5357142857142857,0.8235294117647058,0.7004611786063399,0.3125,0.9428571428571428,0.6256313131313131,0.3125,0.7777777777777778,0.6423573975044563,0.3125,0.8235294117647058,0.010596491228070175,0.0,0.02982456140350877,0.783203118647778,0.390625,0.9765724114207087,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,attack_total_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.0,0.75,2.0,0.05,5,0.0016666666666666666,0.0,0.0033333333333333335,0.0013333333333333335,0.0,0.006666666666666667,0.002245614035087719,0.0,0.008070175438596491,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.011719298245614036,0.0,0.03543859649122807,0.8714999999999999,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7053985230455819,0.5357142857142857,0.8235294117647058,0.7004611786063399,0.3125,0.9428571428571428,0.6256313131313131,0.3125,0.7777777777777778,0.6423573975044563,0.3125,0.8235294117647058,0.011719298245614036,0.0,0.03543859649122807,0.7829785572442693,0.390625,0.9754496044031649,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,attack_total_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.25,0.75,1.0,0.03,5,0.0016666666666666666,0.0,0.0033333333333333335,0.0013333333333333335,0.0,0.006666666666666667,0.002245614035087719,0.0,0.008070175438596491,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.010596491228070175,0.0,0.02982456140350877,0.8714999999999999,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7114591291061879,0.5357142857142857,0.8235294117647058,0.7067111786063399,0.34375,0.9428571428571428,0.6349116161616161,0.34375,0.7878787878787878,0.6546680035650624,0.34375,0.8235294117647058,0.010596491228070175,0.0,0.02982456140350877,0.7955610731932325,0.4296875,0.9811993620414673,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,attack_total_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.25,0.75,1.0,0.05,5,0.0016666666666666666,0.0,0.0033333333333333335,0.0013333333333333335,0.0,0.006666666666666667,0.002245614035087719,0.0,0.008070175438596491,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.011719298245614036,0.0,0.03543859649122807,0.8714999999999999,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7114591291061879,0.5357142857142857,0.8235294117647058,0.7067111786063399,0.34375,0.9428571428571428,0.6349116161616161,0.34375,0.7878787878787878,0.6546680035650624,0.34375,0.8235294117647058,0.011719298245614036,0.0,0.03543859649122807,0.7953365117897238,0.4296875,0.9811993620414673,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,attack_total_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.25,0.75,2.0,0.03,5,0.0016666666666666666,0.0,0.0033333333333333335,0.0013333333333333335,0.0,0.006666666666666667,0.002245614035087719,0.0,0.008070175438596491,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.010596491228070175,0.0,0.02982456140350877,0.8714999999999999,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7114591291061879,0.5357142857142857,0.8235294117647058,0.7184860703812317,0.34375,0.9428571428571428,0.6409722222222222,0.34375,0.7878787878787878,0.6607286096256685,0.34375,0.8235294117647058,0.010596491228070175,0.0,0.02982456140350877,0.8031368307689902,0.4296875,0.9811993620414673,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,attack_total_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.25,0.75,2.0,0.05,5,0.0016666666666666666,0.0,0.0033333333333333335,0.0013333333333333335,0.0,0.006666666666666667,0.002245614035087719,0.0,0.008070175438596491,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.011719298245614036,0.0,0.03543859649122807,0.8714999999999999,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7114591291061879,0.5357142857142857,0.8235294117647058,0.7184860703812317,0.34375,0.9428571428571428,0.6409722222222222,0.34375,0.7878787878787878,0.6607286096256685,0.34375,0.8235294117647058,0.011719298245614036,0.0,0.03543859649122807,0.8029122693654814,0.4296875,0.9811993620414673,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,attack_total_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.5,0.75,1.0,0.03,5,0.0016666666666666666,0.0,0.0033333333333333335,0.0013333333333333335,0.0,0.006666666666666667,0.002245614035087719,0.0,0.008070175438596491,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.010596491228070175,0.0,0.02982456140350877,0.8714999999999999,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7114591291061879,0.5357142857142857,0.8235294117647058,0.7067111786063399,0.34375,0.9428571428571428,0.6349116161616161,0.34375,0.7878787878787878,0.6546680035650624,0.34375,0.8235294117647058,0.010596491228070175,0.0,0.02982456140350877,0.7955610731932325,0.4296875,0.9811993620414673,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,attack_total_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.5,0.75,1.0,0.05,5,0.0016666666666666666,0.0,0.0033333333333333335,0.0013333333333333335,0.0,0.006666666666666667,0.002245614035087719,0.0,0.008070175438596491,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.011719298245614036,0.0,0.03543859649122807,0.8714999999999999,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7114591291061879,0.5357142857142857,0.8235294117647058,0.7067111786063399,0.34375,0.9428571428571428,0.6349116161616161,0.34375,0.7878787878787878,0.6546680035650624,0.34375,0.8235294117647058,0.011719298245614036,0.0,0.03543859649122807,0.7953365117897238,0.4296875,0.9811993620414673,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,attack_total_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.5,0.75,2.0,0.03,5,0.0016666666666666666,0.0,0.0033333333333333335,0.0013333333333333335,0.0,0.006666666666666667,0.002245614035087719,0.0,0.008070175438596491,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.010596491228070175,0.0,0.02982456140350877,0.8714999999999999,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7114591291061879,0.5357142857142857,0.8235294117647058,0.7184860703812317,0.34375,0.9428571428571428,0.6409722222222222,0.34375,0.7878787878787878,0.6607286096256685,0.34375,0.8235294117647058,0.010596491228070175,0.0,0.02982456140350877,0.8031368307689902,0.4296875,0.9811993620414673,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,attack_total_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.5,0.75,2.0,0.05,5,0.0016666666666666666,0.0,0.0033333333333333335,0.0013333333333333335,0.0,0.006666666666666667,0.002245614035087719,0.0,0.008070175438596491,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.011719298245614036,0.0,0.03543859649122807,0.8714999999999999,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7114591291061879,0.5357142857142857,0.8235294117647058,0.7184860703812317,0.34375,0.9428571428571428,0.6409722222222222,0.34375,0.7878787878787878,0.6607286096256685,0.34375,0.8235294117647058,0.011719298245614036,0.0,0.03543859649122807,0.8029122693654814,0.4296875,0.9811993620414673,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.0,0.75,1.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0004,0.0,0.002,0.00919298245614035,0.0,0.02982456140350877,0.8551666666666666,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7370002546473134,0.6071428571428571,0.8235294117647058,0.8151162547130288,0.5454545454545454,0.9375,0.698932178932179,0.5454545454545454,0.7777777777777778,0.7186885663356251,0.5454545454545454,0.8235294117647058,0.00919298245614035,0.0,0.02982456140350877,0.8767657240248571,0.6818181818181818,0.9776952184382526,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.0,0.75,1.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0004,0.0,0.002,0.01319298245614035,0.0,0.04982456140350877,0.8551666666666666,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7370002546473134,0.6071428571428571,0.8235294117647058,0.8151162547130288,0.5454545454545454,0.9375,0.698932178932179,0.5454545454545454,0.7777777777777778,0.7186885663356251,0.5454545454545454,0.8235294117647058,0.01319298245614035,0.0,0.04982456140350877,0.8759657240248572,0.6818181818181818,0.9736952184382526,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.0,0.75,2.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0004,0.0,0.002,0.00919298245614035,0.0,0.02982456140350877,0.8551666666666666,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7370002546473134,0.6071428571428571,0.8235294117647058,0.8151162547130288,0.5454545454545454,0.9375,0.698932178932179,0.5454545454545454,0.7777777777777778,0.7186885663356251,0.5454545454545454,0.8235294117647058,0.00919298245614035,0.0,0.02982456140350877,0.8767657240248571,0.6818181818181818,0.9776952184382526,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.0,0.75,2.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0004,0.0,0.002,0.01319298245614035,0.0,0.04982456140350877,0.8551666666666666,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7370002546473134,0.6071428571428571,0.8235294117647058,0.8151162547130288,0.5454545454545454,0.9375,0.698932178932179,0.5454545454545454,0.7777777777777778,0.7186885663356251,0.5454545454545454,0.8235294117647058,0.01319298245614035,0.0,0.04982456140350877,0.8759657240248572,0.6818181818181818,0.9736952184382526,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.25,0.75,1.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0005333333333333334,0.0,0.002,0.00919298245614035,0.0,0.02982456140350877,0.8551666666666666,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7370002546473134,0.6071428571428571,0.8235294117647058,0.8274268607736349,0.5757575757575758,0.96875,0.7049927849927851,0.5757575757575758,0.7777777777777778,0.7247491723962312,0.5757575757575758,0.8235294117647058,0.009326315789473684,0.0,0.02982456140350877,0.884314814933948,0.7195636363636364,0.9776952184382526,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.25,0.75,1.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0005333333333333334,0.0,0.002,0.01319298245614035,0.0,0.04982456140350877,0.8551666666666666,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7370002546473134,0.6071428571428571,0.8235294117647058,0.8274268607736349,0.5757575757575758,0.96875,0.7049927849927851,0.5757575757575758,0.7777777777777778,0.7247491723962312,0.5757575757575758,0.8235294117647058,0.013326315789473683,0.0,0.04982456140350877,0.8835148149339481,0.7195636363636364,0.9736952184382526,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.25,0.75,2.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.00013333333333333334,0.0,0.0006666666666666666,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0004,0.0,0.002,0.00919298245614035,0.0,0.02982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.748943213649096,0.6071428571428571,0.8529411764705882,0.839548072894847,0.6363636363636364,0.96875,0.7112698412698413,0.6071428571428571,0.7777777777777778,0.739938884644767,0.6071428571428571,0.8529411764705882,0.00919298245614035,0.0,0.02982456140350877,0.894415965939805,0.7589285714285714,0.9850481596147231,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
