"file","size_bytes"
"claim_boundary.md","588"
"config.json","1887"
"consistency_check_existing_settings.csv","6586"
"doc_update_patch_suggestion.md","288"
"locked_validation_asset_report.csv","1355"
"locked_validation_asset_report.md","2830"
"locked_validation_success_table.md","11056"
"locked_validation_success_wide.csv","2835"
"low_fpr_metrics_summary.csv","4105"
"method_comparison_by_seed.csv","420076"
"method_comparison_summary.csv","71048"
"method_comparison_summary_official_1pct.csv","8927"
"preflight_locked_validation_check.md","857"
"protocol.md","843"
"recommended_next_action.md","468"
"risk_register.csv","1088"
"run_issue23_locked_validation.py","38881"
"scaler_provenance.md","298"
"selected_feature_provenance.csv","1096893"
"summary.md","9920"
"support_id_provenance.csv","993520"
"threshold_provenance.csv","169943"
"v2top64_vs_v1_locked.csv","1120"
"v2top64_vs_v2top32_locked.csv","1036"
