asset_name,file_path,role
chrono_late_support_repair_summary.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\chrono_late_support_repair_summary.csv,issue17 output
claim_boundary.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\claim_boundary.md,issue17 output
config.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\config.json,issue17 output
doc_update_patch_suggestion.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\doc_update_patch_suggestion.md,issue17 output
failure_or_success_interpretation.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\failure_or_success_interpretation.md,issue17 output
holdout_bin2_method_delta_summary.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\holdout_bin2_method_delta_summary.csv,issue17 output
holdout_bin2_support_repair_summary.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\holdout_bin2_support_repair_summary.csv,issue17 output
manifest.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\manifest.csv,issue17 output
method_comparison_by_seed.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\method_comparison_by_seed.csv,issue17 output
method_comparison_summary.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\method_comparison_summary.csv,issue17 output
preflight_support_provenance_check.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\preflight_support_provenance_check.md,issue17 output
protocol.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\protocol.md,issue17 output
random_vs_diverse_support_delta.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\random_vs_diverse_support_delta.csv,issue17 output
recommended_next_action.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\recommended_next_action.md,issue17 output
risk_register.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\risk_register.csv,issue17 output
run_issue17_support_diversity_selection.py,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\run_issue17_support_diversity_selection.py,issue17 output
scaler_provenance.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\scaler_provenance.md,issue17 output
summary.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\summary.md,issue17 output
support_coverage_analysis.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\support_coverage_analysis.md,issue17 output
support_coverage_by_seed.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\support_coverage_by_seed.csv,issue17 output
support_coverage_summary.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\support_coverage_summary.csv,issue17 output
support_id_provenance.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\support_id_provenance.csv,issue17 output
support_selection_method_report.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\support_selection_method_report.md,issue17 output
threshold_provenance.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue17_support_diversity_selection_harder_holdout_2026-05-15\threshold_provenance.csv,issue17 output
