file,bytes,sha256
claim_update_after_issue27bo.md,427,90aacd69ff4d684ca0be793b0a90ed433dc1a93d4b4a73bd8aed6b00ddd92742
command.txt,81,cbe1d390627dcf8f262253f5e7f5ba6a1b4155a0f5ea15fd719b35706a4ae140
config.json,370,aebc519b7f96b62deddc0a572f43f48c3fa558ee7c1d294a21db490aa46e5ffb
frozen_threshold_audit.csv,641,f1be7ae37843d463c2fccf16f9db351f26a75f1ac9e6f907f949d080f3643e87
future_shift_role_detection_by_seed.csv,10310,b7d5c503360d3cb54ed9f86ae646b62a098500512039244aa2c0450f59f74c3f
future_shift_role_detection_summary.csv,574,780e6c47ae20a8a2f5955fb77fa951a06bcc9ba1d8d7d3efc231024375511d0e
input_artifact_hash_audit.csv,3737,b2681480c6b8bc328b9723ee95abf6550122191679aff9d1f815193e3df230fd
issue27bo_decision.md,509,94d3d10c1085d1a12cbed3d607aa50fc038ed11c0a017a7cbc809b7f1752d08d
issue27bp_next_action.md,423,bdf585c825bc42293c7fbe409976052366b9476f7f8583b6ba155954cdb6fdd4
role_access_audit.csv,537,1d75f50f8a8df0b78a19bc968c93c1e60043b5c742c52f0bd2dcc6d23b2886f2
run_spec.json,339,02ff834cfb7bcac3f231510020ff19385f790acb162bbe3932b315e88365084c
score_direction_audit.csv,814,d6cd2f84fd6e6786c648d2855888acd58b1a498f3194c5459b2b21bf51efe9b1
summary.md,731,63b180f5e6ef72a24b544d71e14901bb0c4d7520b4b7f49dabc45f0893d1286d
support_coverage_bucket_detection_by_seed.csv,13324,1eb1a6e02964b198821e350f4d1ff2abe1aa002a4ad372ce5d14b63049c5a80c
support_coverage_bucket_detection_summary.csv,1827,601ae1e709806a7c016c02f860c975bfe557f617517e1b51e5aa4edd3cfdcd95
support_coverage_fraction_audit.csv,4478,3d7cdffb721e45a61f311cca4b7f2a510b42f4d10c6819ed5debe9c5fb745d0c
