asset_name,file_path,role
base_vs_lowguard_harder_holdout.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16b_harder_holdout_fixed_guard_validation_2026-05-15\base_vs_lowguard_harder_holdout.csv,issue16b output
claim_boundary.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16b_harder_holdout_fixed_guard_validation_2026-05-15\claim_boundary.md,issue16b output
claim_gate.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16b_harder_holdout_fixed_guard_validation_2026-05-15\claim_gate.md,issue16b output
config.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16b_harder_holdout_fixed_guard_validation_2026-05-15\config.json,issue16b output
failure_analysis.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16b_harder_holdout_fixed_guard_validation_2026-05-15\failure_analysis.md,issue16b output
fixed_guard_vs_plain_harder_holdout.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16b_harder_holdout_fixed_guard_validation_2026-05-15\fixed_guard_vs_plain_harder_holdout.csv,issue16b output
harder_holdout_asset_report.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16b_harder_holdout_fixed_guard_validation_2026-05-15\harder_holdout_asset_report.csv,issue16b output
harder_holdout_asset_report.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16b_harder_holdout_fixed_guard_validation_2026-05-15\harder_holdout_asset_report.md,issue16b output
manifest.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16b_harder_holdout_fixed_guard_validation_2026-05-15\manifest.csv,issue16b output
method_comparison_by_seed.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16b_harder_holdout_fixed_guard_validation_2026-05-15\method_comparison_by_seed.csv,issue16b output
method_comparison_summary.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16b_harder_holdout_fixed_guard_validation_2026-05-15\method_comparison_summary.csv,issue16b output
protocol.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16b_harder_holdout_fixed_guard_validation_2026-05-15\protocol.md,issue16b output
recommended_next_action.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16b_harder_holdout_fixed_guard_validation_2026-05-15\recommended_next_action.md,issue16b output
risk_register.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16b_harder_holdout_fixed_guard_validation_2026-05-15\risk_register.csv,issue16b output
run_issue16b_harder_holdout_validation.py,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16b_harder_holdout_fixed_guard_validation_2026-05-15\run_issue16b_harder_holdout_validation.py,issue16b output
scaler_provenance.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16b_harder_holdout_fixed_guard_validation_2026-05-15\scaler_provenance.md,issue16b output
summary.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16b_harder_holdout_fixed_guard_validation_2026-05-15\summary.md,issue16b output
support_id_provenance.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16b_harder_holdout_fixed_guard_validation_2026-05-15\support_id_provenance.csv,issue16b output
threshold_provenance.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16b_harder_holdout_fixed_guard_validation_2026-05-15\threshold_provenance.csv,issue16b output
transfer_vs_local_calibration.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16b_harder_holdout_fixed_guard_validation_2026-05-15\transfer_vs_local_calibration.csv,issue16b output
