path,exists,required
runs\issue27h_original100_feature_provenance_and_independent_verification_before_claim_upgrade_2026-05-27\summary.md,True,True
runs\issue27h_original100_feature_provenance_and_independent_verification_before_claim_upgrade_2026-05-27\feature_provenance_mapping.csv,True,True
runs\issue27h_original100_feature_provenance_and_independent_verification_before_claim_upgrade_2026-05-27\feature_provenance_mapping.md,True,True
runs\issue27h_original100_feature_provenance_and_independent_verification_before_claim_upgrade_2026-05-27\separator_distribution_by_split.csv,True,True
runs\issue27h_original100_feature_provenance_and_independent_verification_before_claim_upgrade_2026-05-27\separator_distribution_diagnosis.md,True,True
runs\issue27h_original100_feature_provenance_and_independent_verification_before_claim_upgrade_2026-05-27\feature_ablation_summary.csv,True,True
runs\issue27h_original100_feature_provenance_and_independent_verification_before_claim_upgrade_2026-05-27\feature_ablation_vs_lowguard_lr.csv,True,True
runs\issue27h_original100_feature_provenance_and_independent_verification_before_claim_upgrade_2026-05-27\histgb_feature_importance_audit.csv,True,True
runs\issue27h_original100_feature_provenance_and_independent_verification_before_claim_upgrade_2026-05-27\claim_update_after_issue27h.md,True,True
runs\issue27g_suspicious_perfect_score_audit_for_lowguard_plus_plus_2026-05-27\summary.md,True,True
runs\issue27f_config_freeze_then_formal_validation_for_original100_histgb_conservative_2026-05-27\summary.md,True,True
runs\issue26b_split_metadata_recovery_and_temporal_asset_build_2026-05-22\summary.md,True,True
runs\issue25c_strong_baseline_pack_execution_for_enhanced_lowguard_top64_2026-05-18\summary.md,True,True
runs\issue23_locked_validation_for_enhanced_v2_top64_2026-05-18\locked_validation_asset_report.md,True,True
runs\mainline_docs\mainline_handoff.md,True,True
runs\mainline_docs\mainline_experiment_map.md,True,True
runs\issue27f_config_freeze_then_formal_validation_for_original100_histgb_conservative_2026-05-27\run_issue27f_config_freeze_formal_validation.py,True,True
runs\issue27h_original100_feature_provenance_and_independent_verification_before_claim_upgrade_2026-05-27\independent_verification_summary.csv,True,False
runs\issue27h_original100_feature_provenance_and_independent_verification_before_claim_upgrade_2026-05-27\independent_verification_blocked.md,True,False
