seed,left_role,right_role,file_jaccard,device_hint_jaccard,attack_type_jaccard,phase_jaccard,left_files,right_files,left_phases,right_phases,contract_flag
45,heavy_support_train,dev_heavy_query_report_only,0.5,0.5,1.0,0.25,processed/iotsim-ip-camera-museum-1.csv,processed/iotsim-ip-camera-museum-1.csv|processed/iotsim-ip-camera-street-1.csv,early_50_499|mid_500_1999|warmup_edge_0_49,late_2000_9999|mid_500_1999,contract_overlap_present
45,heavy_pseudo_query_dev,dev_heavy_query_report_only,0.5,0.5,1.0,0.25,processed/iotsim-ip-camera-street-1.csv,processed/iotsim-ip-camera-museum-1.csv|processed/iotsim-ip-camera-street-1.csv,early_50_499|mid_500_1999|warmup_edge_0_49,late_2000_9999|mid_500_1999,contract_overlap_present
46,medium_support_train,medium_support_val,1.0,1.0,1.0,1.0,processed/iotsim-air-quality-1.csv|processed/iotsim-combined-cycle-10.csv,processed/iotsim-air-quality-1.csv|processed/iotsim-combined-cycle-10.csv,early_50_499|mid_500_1999,early_50_499|mid_500_1999,contract_overlap_present
46,medium_support_train,medium_pseudo_query_dev,0.0,0.0,1.0,1.0,processed/iotsim-air-quality-1.csv|processed/iotsim-combined-cycle-10.csv,processed/iotsim-city-power-1.csv,early_50_499|mid_500_1999,early_50_499|mid_500_1999,high_risk_file_device_disjoint
46,medium_support_train,medium_attack_eval_report_only,0.0,0.25,1.0,1.0,processed/iotsim-air-quality-1.csv|processed/iotsim-combined-cycle-10.csv,processed/iotsim-building-monitor-1.csv|processed/iotsim-combined-cycle-1.csv|processed/iotsim-domotic-monitor-1.csv,early_50_499|mid_500_1999,early_50_499|mid_500_1999,contract_overlap_present
46,medium_pseudo_query_dev,medium_attack_eval_report_only,0.0,0.0,1.0,1.0,processed/iotsim-city-power-1.csv,processed/iotsim-building-monitor-1.csv|processed/iotsim-combined-cycle-1.csv|processed/iotsim-domotic-monitor-1.csv,early_50_499|mid_500_1999,early_50_499|mid_500_1999,high_risk_file_device_disjoint
46,heavy_support_train,heavy_support_val,1.0,1.0,1.0,1.0,processed/iotsim-ip-camera-street-1.csv,processed/iotsim-ip-camera-street-1.csv,early_50_499|mid_500_1999|warmup_edge_0_49,early_50_499|mid_500_1999|warmup_edge_0_49,contract_overlap_present
46,heavy_support_train,heavy_pseudo_query_dev,0.0,0.0,1.0,1.0,processed/iotsim-ip-camera-street-1.csv,processed/iotsim-ip-camera-museum-1.csv,early_50_499|mid_500_1999|warmup_edge_0_49,early_50_499|mid_500_1999|warmup_edge_0_49,high_risk_file_device_disjoint
46,heavy_support_train,dev_heavy_query_report_only,0.5,0.5,1.0,0.25,processed/iotsim-ip-camera-street-1.csv,processed/iotsim-ip-camera-museum-1.csv|processed/iotsim-ip-camera-street-1.csv,early_50_499|mid_500_1999|warmup_edge_0_49,late_2000_9999|mid_500_1999,contract_overlap_present
46,heavy_pseudo_query_dev,dev_heavy_query_report_only,0.5,0.5,1.0,0.25,processed/iotsim-ip-camera-museum-1.csv,processed/iotsim-ip-camera-museum-1.csv|processed/iotsim-ip-camera-street-1.csv,early_50_499|mid_500_1999|warmup_edge_0_49,late_2000_9999|mid_500_1999,contract_overlap_present
