path,sha256,bytes
runs\issue27cb_broader_attack_support_candidate_contract_2026-06-14\asset_mutation_audit.csv,6316a826fb9a942ed46412597d2ab9d6e2314370ae22854acefd1f9fc4939fbd,701
runs\issue27cb_broader_attack_support_candidate_contract_2026-06-14\attack_segment_inventory_support_files.csv,eb396b5709b73353453049a5f37edebec99f2d2745b9cf69ec1e64936c3afda6,4155894
runs\issue27cb_broader_attack_support_candidate_contract_2026-06-14\broader_attack_support_contract_report.md,533632998fb1ced47439480aa7c20974cfb103bc140d491c18e7eb448f906ceb,1690
runs\issue27cb_broader_attack_support_candidate_contract_2026-06-14\broader_attack_support_contract_v1.json,a0fb2a7a07c43f3ce6ecf009a4f741a987146e8ff2b86310170507f3eb7fe30e,2129
runs\issue27cb_broader_attack_support_candidate_contract_2026-06-14\broader_attack_taxonomy_gap.csv,def0f7a59a412b2bdec0154d6d05bbc60ad696d8d66a7342f9eda630fecbd963,700
runs\issue27cb_broader_attack_support_candidate_contract_2026-06-14\broader_support_candidate_files.csv,f4cc62a4b414571c7a93e498218980a54eca94e31c32b7f10a38c61a6d777a97,1855
runs\issue27cb_broader_attack_support_candidate_contract_2026-06-14\command.txt,80b1b94df0bee9e3266048d46b52c3085de715aa85979f893a89596c830ffe86,72
runs\issue27cb_broader_attack_support_candidate_contract_2026-06-14\config.json,0738e76b39751c8a2196088b4498467260427dff027379df9b8281e0f12c9127,900
runs\issue27cb_broader_attack_support_candidate_contract_2026-06-14\current_1m_attack_exact_label_audit.csv,9182487cee702e8f6aab20333eb636db954532273ec9354cde1d2f37356ef46f,3169
runs\issue27cb_broader_attack_support_candidate_contract_2026-06-14\issue27cc_next_action.md,153b33d047a5f85e4dd11f24eeb3fd04aa2c780b87fcbb239986907da78d0833,938
runs\issue27cb_broader_attack_support_candidate_contract_2026-06-14\role_access_audit.csv,d27245324ea1c5aef1ac8be2ae09434b17d0a3a249d0fd9a9ca067832cc058fa,684
runs\issue27cb_broader_attack_support_candidate_contract_2026-06-14\run_spec.json,06bcabfc11c5fda4be5bc68d44369820b7995730b066d3930b71494050c648cb,1405
runs\issue27cb_broader_attack_support_candidate_contract_2026-06-14\sidecar_first_label_vs_exact_label_warning.csv,0f3d4acf03a192b017881eeabf3085a6b79fc676d10368a559aaf7bcaa97cc5c,191
runs\issue27cb_broader_attack_support_candidate_contract_2026-06-14\summary.md,6d37d30276ee7a3a7b9803d9b941baea87bee0c1c60c4e4c4ea78acdc1937a23,1385
runs\issue27cb_broader_attack_support_candidate_contract_2026-06-14\support_phase_exact_label_coverage.csv,5eaa4ed36c33b0d691309378efba707aa1fd4bb0914a88e3d72873f83e1af949,394
runs\issue27cb_broader_attack_support_candidate_contract_2026-06-14\targeted_multitype_materialization_request.csv,efc9dcab20462621bb8698415c2d1944290d6a572642ffa64a0eab8188313a22,11059
