file,role
candidate_config_freeze_report.md,issue27e_output
candidate_config_freeze_table.csv,issue27e_output
claim_update_after_issue27e.md,issue27e_output
command.txt,issue27e_output
config.json,issue27e_output
formal_leakage_audit.md,issue27e_output
formal_leakage_audit_table.csv,issue27e_output
formal_locked_by_seed.csv,issue27e_output
formal_locked_summary.csv,issue27e_output
formal_vs_issue27d_smoke.csv,issue27e_output
formal_vs_lowguard_lr_reference.csv,issue27e_output
issue27f_next_action.md,issue27e_output
lowguard_plus_plus_formal_decision.md,issue27e_output
manifest.csv,issue27e_output
missing_input_report.md,issue27e_output
representation_control_interpretation.md,issue27e_output
representation_control_table.csv,issue27e_output
reviewer_defense_lowguard_plus_plus.md,issue27e_output
run_issue27e_candidate_freeze_audit.py,issue27e_output
run_spec.json,issue27e_output
summary.md,issue27e_output
threshold_target_robustness_by_seed.csv,issue27e_output
threshold_target_robustness_summary.csv,issue27e_output
