file,size_bytes
claim_boundary.md,549
config.json,1389
conflict_matrix_summary.csv,2112
doc_update_patch_suggestion.md,275
lowguard_routed_success_table.md,1058
preflight_routing_validation_check.md,744
protocol.md,656
proxy_gap_report.md,637
recommended_next_action.md,331
review_burden_summary.csv,633
risk_register.csv,981
routed_vs_always_v1_v2.csv,4885
routed_vs_or_and.csv,5131
routing_decision_table.csv,8608
routing_rule.md,706
run_issue20_routing_validation.py,45019
selected_feature_report.csv,100128
strategy_metrics_by_seed.csv,31240
strategy_metrics_summary.csv,6217
summary.md,2263
support_id_provenance.csv,116003
validation_proxy_report.md,726
wrong_routing_cases.md,2715
