phase_mode,feature_set,model_kind,attack_q,risk_threshold,strong_attack_q,d_attack_thr,seed,role,role_type,is_report_only,n,raw_alarm_rate,hard_alarm_rate,suppress_rate,review_rate,temporal_attack_score_mean,temporal_ood_risk_mean
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.481981981981982,0.5180180180180181,0.0,0.494604334467696,0.505395665532304
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.5885885885885885,0.4114114114114114,0.0,0.6285947775970573,0.3714052224029427
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_heavy_future_near,report_only_attack,True,1336,1.0,0.7836826347305389,0.21631736526946108,0.0,0.7156310490740566,0.28436895092594333
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,0.9995555555555555,0.00044444444444444447,0.0,0.9779524340139647,0.022047565986035154
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,support_val,dev_attack,False,64,1.0,0.984375,0.015625,0.0,0.9633818047025583,0.03661819529744179
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,dev_future_far,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.9600642419606631,0.039935758039336654
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,dev_future_mid,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.9463561305113134,0.053643869488686526
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.9232278966262439,0.076772103373756
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,final_ood_report_only,report_only_benign_ood,True,3000,0.27466666666666667,0.0,0.27466666666666667,0.0,0.017971791671909883,0.9820282083280902
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,id_calib,dev_benign_ood,False,600,0.006666666666666667,0.0,0.006666666666666667,0.0,0.0037741293427540675,0.9962258706572461
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,ood_stress_val,dev_benign_ood,False,2850,0.3017543859649123,0.0,0.3017543859649123,0.0,0.015525668269746683,0.9844743317302533
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,ood_val,dev_benign_ood,False,1500,0.04733333333333333,0.0,0.04733333333333333,0.0,0.003788802828899376,0.9962111971711007
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.60325,0.39675,0.0,0.6030049848142378,0.3969950151857622
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.481981981981982,0.5180180180180181,0.0,0.494604334467696,0.505395665532304
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.5885885885885885,0.4114114114114114,0.0,0.6285947775970573,0.3714052224029427
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_heavy_future_near,report_only_attack,True,1336,1.0,0.7836826347305389,0.21631736526946108,0.0,0.7156310490740566,0.28436895092594333
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,0.9995555555555555,0.00044444444444444447,0.0,0.9779524340139647,0.022047565986035154
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,support_val,dev_attack,False,64,1.0,0.984375,0.015625,0.0,0.9633818047025583,0.03661819529744179
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,dev_future_far,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.9600642419606631,0.039935758039336654
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,dev_future_mid,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.9463561305113134,0.053643869488686526
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.9232278966262439,0.076772103373756
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,final_ood_report_only,report_only_benign_ood,True,3000,0.27466666666666667,0.0,0.27466666666666667,0.0,0.017971791671909883,0.9820282083280902
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,id_calib,dev_benign_ood,False,600,0.006666666666666667,0.0,0.006666666666666667,0.0,0.0037741293427540675,0.9962258706572461
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,ood_stress_val,dev_benign_ood,False,2850,0.3017543859649123,0.0,0.3017543859649123,0.0,0.015525668269746683,0.9844743317302533
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,ood_val,dev_benign_ood,False,1500,0.04733333333333333,0.0,0.04733333333333333,0.0,0.003788802828899376,0.9962111971711007
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.60325,0.39675,0.0,0.6030049848142378,0.3969950151857622
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.481981981981982,0.5180180180180181,0.0,0.494604334467696,0.505395665532304
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.5885885885885885,0.4114114114114114,0.0,0.6285947775970573,0.3714052224029427
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_heavy_future_near,report_only_attack,True,1336,1.0,0.7836826347305389,0.21631736526946108,0.0,0.7156310490740566,0.28436895092594333
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,0.9995555555555555,0.00044444444444444447,0.0,0.9779524340139647,0.022047565986035154
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,support_val,dev_attack,False,64,1.0,0.984375,0.015625,0.0,0.9633818047025583,0.03661819529744179
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,dev_future_far,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.9600642419606631,0.039935758039336654
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,dev_future_mid,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.9463561305113134,0.053643869488686526
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.9232278966262439,0.076772103373756
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,final_ood_report_only,report_only_benign_ood,True,3000,0.27466666666666667,0.0,0.27466666666666667,0.0,0.017971791671909883,0.9820282083280902
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,id_calib,dev_benign_ood,False,600,0.006666666666666667,0.0,0.006666666666666667,0.0,0.0037741293427540675,0.9962258706572461
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,ood_stress_val,dev_benign_ood,False,2850,0.3017543859649123,0.0,0.3017543859649123,0.0,0.015525668269746683,0.9844743317302533
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,ood_val,dev_benign_ood,False,1500,0.04733333333333333,0.0,0.04733333333333333,0.0,0.003788802828899376,0.9962111971711007
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.60325,0.39675,0.0,0.6030049848142378,0.3969950151857622
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.481981981981982,0.5180180180180181,0.0,0.494604334467696,0.505395665532304
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.5885885885885885,0.4114114114114114,0.0,0.6285947775970573,0.3714052224029427
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_heavy_future_near,report_only_attack,True,1336,1.0,0.7836826347305389,0.21631736526946108,0.0,0.7156310490740566,0.28436895092594333
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,0.9995555555555555,0.00044444444444444447,0.0,0.9779524340139647,0.022047565986035154
