representation,positive_budget,seed,selected_row_id,support_source,in_candidate_train_pool,overlaps_attack_val,overlaps_attack_eval,appendix_candidate
source_rich,64,46,3377,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,3466,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,3482,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,3643,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,3713,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,3728,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,3747,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,3883,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,3890,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,3968,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,3981,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,4052,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,4081,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,4194,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,4277,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,4365,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,4445,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,4492,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,4531,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,4533,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,4625,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,4674,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,4742,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,4799,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,4818,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,4945,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,5101,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,5166,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,5225,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,5230,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,5361,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,5408,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,5415,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,5507,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,5515,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,5642,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,5751,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,5914,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,5983,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,6103,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,6132,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,6211,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,6299,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,6386,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,6453,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,6566,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,6631,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,6757,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,6803,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,6806,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,6859,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,6937,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,7001,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
