stage,epoch,memory_resets,memory_updates,history_update_batches,link_loss,reverse_response_loss,edge_retry_survival_loss,ack_rst_completion_loss,finite_losses,candidate,seed,loss,all_support_used,family_balanced_examples_per_family,optimizer_attack_steps,benign_examples
verifier,24,,,,,,,,True,TGN-only,27,0.24236663659724098,True,60.0,600.0,2400.0
verifier,25,,,,,,,,True,TGN-only,27,0.24569706575479358,True,60.0,600.0,2400.0
verifier,26,,,,,,,,True,TGN-only,27,0.24322082651779056,True,60.0,600.0,2400.0
verifier,27,,,,,,,,True,TGN-only,27,0.24427990610711275,True,60.0,600.0,2400.0
verifier,28,,,,,,,,True,TGN-only,27,0.25087282322657606,True,60.0,600.0,2400.0
verifier,29,,,,,,,,True,TGN-only,27,0.24449308966286482,True,60.0,600.0,2400.0
verifier,30,,,,,,,,True,TGN-only,27,0.23895086288296927,True,60.0,600.0,2400.0
verifier,1,,,,,,,,True,M1-SSL,27,0.4259820447737972,True,60.0,600.0,2400.0
verifier,2,,,,,,,,True,M1-SSL,27,0.36984056312590835,True,60.0,600.0,2400.0
verifier,3,,,,,,,,True,M1-SSL,27,0.3488952538060645,True,60.0,600.0,2400.0
verifier,4,,,,,,,,True,M1-SSL,27,0.3318519730617603,True,60.0,600.0,2400.0
verifier,5,,,,,,,,True,M1-SSL,27,0.3273181556661924,True,60.0,600.0,2400.0
verifier,6,,,,,,,,True,M1-SSL,27,0.3249594780554374,True,60.0,600.0,2400.0
verifier,7,,,,,,,,True,M1-SSL,27,0.3193919791467488,True,60.0,600.0,2400.0
verifier,8,,,,,,,,True,M1-SSL,27,0.3190934482185791,True,60.0,600.0,2400.0
verifier,9,,,,,,,,True,M1-SSL,27,0.3157839161405961,True,60.0,600.0,2400.0
verifier,10,,,,,,,,True,M1-SSL,27,0.315105010724316,True,60.0,600.0,2400.0
verifier,11,,,,,,,,True,M1-SSL,27,0.3100582342967391,True,60.0,600.0,2400.0
verifier,12,,,,,,,,True,M1-SSL,27,0.31154158849269153,True,60.0,600.0,2400.0
verifier,13,,,,,,,,True,M1-SSL,27,0.3138805261999369,True,60.0,600.0,2400.0
verifier,14,,,,,,,,True,M1-SSL,27,0.31117589067978163,True,60.0,600.0,2400.0
verifier,15,,,,,,,,True,M1-SSL,27,0.3022462508392831,True,60.0,600.0,2400.0
verifier,16,,,,,,,,True,M1-SSL,27,0.30834247508396706,True,60.0,600.0,2400.0
verifier,17,,,,,,,,True,M1-SSL,27,0.3061514060230305,True,60.0,600.0,2400.0
verifier,18,,,,,,,,True,M1-SSL,27,0.3044234118424356,True,60.0,600.0,2400.0
verifier,19,,,,,,,,True,M1-SSL,27,0.307633718252182,True,60.0,600.0,2400.0
verifier,20,,,,,,,,True,M1-SSL,27,0.3066859865499039,True,60.0,600.0,2400.0
verifier,21,,,,,,,,True,M1-SSL,27,0.3039255358930677,True,60.0,600.0,2400.0
verifier,22,,,,,,,,True,M1-SSL,27,0.299949561941127,True,60.0,600.0,2400.0
verifier,23,,,,,,,,True,M1-SSL,27,0.30289886086247864,True,60.0,600.0,2400.0
verifier,24,,,,,,,,True,M1-SSL,27,0.3061368657369167,True,60.0,600.0,2400.0
verifier,25,,,,,,,,True,M1-SSL,27,0.3050053653928141,True,60.0,600.0,2400.0
verifier,26,,,,,,,,True,M1-SSL,27,0.2996955713008841,True,60.0,600.0,2400.0
verifier,27,,,,,,,,True,M1-SSL,27,0.30668126450230676,True,60.0,600.0,2400.0
verifier,28,,,,,,,,True,M1-SSL,27,0.29985102493936816,True,60.0,600.0,2400.0
verifier,29,,,,,,,,True,M1-SSL,27,0.3033761088581135,True,60.0,600.0,2400.0
verifier,30,,,,,,,,True,M1-SSL,27,0.30218194173028073,True,60.0,600.0,2400.0
verifier,1,,,,,,,,True,M1-Random,27,0.38802572958171366,True,60.0,600.0,2400.0
verifier,2,,,,,,,,True,M1-Random,27,0.3015187708288431,True,60.0,600.0,2400.0
verifier,3,,,,,,,,True,M1-Random,27,0.2734058377457162,True,60.0,600.0,2400.0
verifier,4,,,,,,,,True,M1-Random,27,0.2537635192958017,True,60.0,600.0,2400.0
verifier,5,,,,,,,,True,M1-Random,27,0.24364606527922053,True,60.0,600.0,2400.0
verifier,6,,,,,,,,True,M1-Random,27,0.23553587505283455,True,60.0,600.0,2400.0
verifier,7,,,,,,,,True,M1-Random,27,0.2308486334234476,True,60.0,600.0,2400.0
verifier,8,,,,,,,,True,M1-Random,27,0.23448427832685412,True,60.0,600.0,2400.0
verifier,9,,,,,,,,True,M1-Random,27,0.22471454723427692,True,60.0,600.0,2400.0
verifier,10,,,,,,,,True,M1-Random,27,0.21795856601713845,True,60.0,600.0,2400.0
verifier,11,,,,,,,,True,M1-Random,27,0.21209897947497666,True,60.0,600.0,2400.0
verifier,12,,,,,,,,True,M1-Random,27,0.21970280505251139,True,60.0,600.0,2400.0
verifier,13,,,,,,,,True,M1-Random,27,0.21354804397250216,True,60.0,600.0,2400.0
verifier,14,,,,,,,,True,M1-Random,27,0.21014389282868554,True,60.0,600.0,2400.0
verifier,15,,,,,,,,True,M1-Random,27,0.20703480698168278,True,60.0,600.0,2400.0
verifier,16,,,,,,,,True,M1-Random,27,0.20592545879694324,True,60.0,600.0,2400.0
verifier,17,,,,,,,,True,M1-Random,27,0.20340368572156875,True,60.0,600.0,2400.0
verifier,18,,,,,,,,True,M1-Random,27,0.20198118889238686,True,60.0,600.0,2400.0
verifier,19,,,,,,,,True,M1-Random,27,0.20204212732225035,True,60.0,600.0,2400.0
verifier,20,,,,,,,,True,M1-Random,27,0.19966164583650728,True,60.0,600.0,2400.0
verifier,21,,,,,,,,True,M1-Random,27,0.20020960740900287,True,60.0,600.0,2400.0
verifier,22,,,,,,,,True,M1-Random,27,0.19299867830704898,True,60.0,600.0,2400.0
verifier,23,,,,,,,,True,M1-Random,27,0.20033507070348908,True,60.0,600.0,2400.0
verifier,24,,,,,,,,True,M1-Random,27,0.19821295503837366,True,60.0,600.0,2400.0
verifier,25,,,,,,,,True,M1-Random,27,0.1972508328120845,True,60.0,600.0,2400.0
verifier,26,,,,,,,,True,M1-Random,27,0.19269284716652085,True,60.0,600.0,2400.0
verifier,27,,,,,,,,True,M1-Random,27,0.1954994245416795,True,60.0,600.0,2400.0
verifier,28,,,,,,,,True,M1-Random,27,0.1966946583474055,True,60.0,600.0,2400.0
verifier,29,,,,,,,,True,M1-Random,27,0.19350075870907554,True,60.0,600.0,2400.0
verifier,30,,,,,,,,True,M1-Random,27,0.19316133682305614,True,60.0,600.0,2400.0
verifier,1,,,,,,,,True,TGN-only,27,0.43998868606984615,True,60.0,600.0,2400.0
verifier,2,,,,,,,,True,TGN-only,27,0.37041136720528206,True,60.0,600.0,2400.0
verifier,3,,,,,,,,True,TGN-only,27,0.34720488482465345,True,60.0,600.0,2400.0
verifier,4,,,,,,,,True,TGN-only,27,0.33576794336239496,True,60.0,600.0,2400.0
verifier,5,,,,,,,,True,TGN-only,27,0.32468233096723753,True,60.0,600.0,2400.0
verifier,6,,,,,,,,True,TGN-only,27,0.31898951893672345,True,60.0,600.0,2400.0
verifier,7,,,,,,,,True,TGN-only,27,0.32820271973187726,True,60.0,600.0,2400.0
verifier,8,,,,,,,,True,TGN-only,27,0.320496000184988,True,60.0,600.0,2400.0
verifier,9,,,,,,,,True,TGN-only,27,0.311690560815235,True,60.0,600.0,2400.0
verifier,10,,,,,,,,True,TGN-only,27,0.3153362993647655,True,60.0,600.0,2400.0
verifier,11,,,,,,,,True,TGN-only,27,0.31177273085030416,True,60.0,600.0,2400.0
verifier,12,,,,,,,,True,TGN-only,27,0.31270263032987716,True,60.0,600.0,2400.0
verifier,13,,,,,,,,True,TGN-only,27,0.3085960297410687,True,60.0,600.0,2400.0
verifier,14,,,,,,,,True,TGN-only,27,0.30645143110305073,True,60.0,600.0,2400.0
verifier,15,,,,,,,,True,TGN-only,27,0.30317140626410644,True,60.0,600.0,2400.0
verifier,16,,,,,,,,True,TGN-only,27,0.30844221701845526,True,60.0,600.0,2400.0
verifier,17,,,,,,,,True,TGN-only,27,0.3107054850459099,True,60.0,600.0,2400.0
verifier,18,,,,,,,,True,TGN-only,27,0.30592214765648046,True,60.0,600.0,2400.0
verifier,19,,,,,,,,True,TGN-only,27,0.30236578311771156,True,60.0,600.0,2400.0
verifier,20,,,,,,,,True,TGN-only,27,0.30791555166089285,True,60.0,600.0,2400.0
verifier,21,,,,,,,,True,TGN-only,27,0.3021089949458837,True,60.0,600.0,2400.0
verifier,22,,,,,,,,True,TGN-only,27,0.3033563011729469,True,60.0,600.0,2400.0
verifier,23,,,,,,,,True,TGN-only,27,0.306403644233942,True,60.0,600.0,2400.0
verifier,24,,,,,,,,True,TGN-only,27,0.2995540169253945,True,60.0,600.0,2400.0
verifier,25,,,,,,,,True,TGN-only,27,0.2981248770778378,True,60.0,600.0,2400.0
verifier,26,,,,,,,,True,TGN-only,27,0.2947275611758232,True,60.0,600.0,2400.0
verifier,27,,,,,,,,True,TGN-only,27,0.29819007652190826,True,60.0,600.0,2400.0
verifier,28,,,,,,,,True,TGN-only,27,0.30115255269842844,True,60.0,600.0,2400.0
verifier,29,,,,,,,,True,TGN-only,27,0.2987519447443386,True,60.0,600.0,2400.0
verifier,30,,,,,,,,True,TGN-only,27,0.3031996846695741,True,60.0,600.0,2400.0
verifier,1,,,,,,,,True,M1-SSL,27,0.4289511050718526,True,60.0,480.0,1920.0
verifier,2,,,,,,,,True,M1-SSL,27,0.36378280267429847,True,60.0,480.0,1920.0
verifier,3,,,,,,,,True,M1-SSL,27,0.3425938218055914,True,60.0,480.0,1920.0
verifier,4,,,,,,,,True,M1-SSL,27,0.33005956703952205,True,60.0,480.0,1920.0
verifier,5,,,,,,,,True,M1-SSL,27,0.3174924812202031,True,60.0,480.0,1920.0
verifier,6,,,,,,,,True,M1-SSL,27,0.3156590403523296,True,60.0,480.0,1920.0
verifier,7,,,,,,,,True,M1-SSL,27,0.3078734050388448,True,60.0,480.0,1920.0
verifier,8,,,,,,,,True,M1-SSL,27,0.30405750398058445,True,60.0,480.0,1920.0
verifier,9,,,,,,,,True,M1-SSL,27,0.30460529800426833,True,60.0,480.0,1920.0
verifier,10,,,,,,,,True,M1-SSL,27,0.29824805416477224,True,60.0,480.0,1920.0
verifier,11,,,,,,,,True,M1-SSL,27,0.29579064664042864,True,60.0,480.0,1920.0
verifier,12,,,,,,,,True,M1-SSL,27,0.29635845525190235,True,60.0,480.0,1920.0
verifier,13,,,,,,,,True,M1-SSL,27,0.2927391961294537,True,60.0,480.0,1920.0
verifier,14,,,,,,,,True,M1-SSL,27,0.29361541793526463,True,60.0,480.0,1920.0
verifier,15,,,,,,,,True,M1-SSL,27,0.2929239578700314,True,60.0,480.0,1920.0
verifier,16,,,,,,,,True,M1-SSL,27,0.29150097848226625,True,60.0,480.0,1920.0
verifier,17,,,,,,,,True,M1-SSL,27,0.29025049579019346,True,60.0,480.0,1920.0
verifier,18,,,,,,,,True,M1-SSL,27,0.2882703037932515,True,60.0,480.0,1920.0
verifier,19,,,,,,,,True,M1-SSL,27,0.28246164238080385,True,60.0,480.0,1920.0
verifier,20,,,,,,,,True,M1-SSL,27,0.28958605584533265,True,60.0,480.0,1920.0
verifier,21,,,,,,,,True,M1-SSL,27,0.2897795220836997,True,60.0,480.0,1920.0
verifier,22,,,,,,,,True,M1-SSL,27,0.28478912624220054,True,60.0,480.0,1920.0
verifier,23,,,,,,,,True,M1-SSL,27,0.2853556073852815,True,60.0,480.0,1920.0
verifier,24,,,,,,,,True,M1-SSL,27,0.2786989124297785,True,60.0,480.0,1920.0
verifier,25,,,,,,,,True,M1-SSL,27,0.28077239953757577,True,60.0,480.0,1920.0
verifier,26,,,,,,,,True,M1-SSL,27,0.2828201371904773,True,60.0,480.0,1920.0
verifier,27,,,,,,,,True,M1-SSL,27,0.28402224120218306,True,60.0,480.0,1920.0
verifier,28,,,,,,,,True,M1-SSL,27,0.2873119042565425,True,60.0,480.0,1920.0
verifier,29,,,,,,,,True,M1-SSL,27,0.2823923903827866,True,60.0,480.0,1920.0
verifier,30,,,,,,,,True,M1-SSL,27,0.286390466838687,True,60.0,480.0,1920.0
verifier,1,,,,,,,,True,M1-Random,27,0.40730235921218994,True,60.0,480.0,1920.0
verifier,2,,,,,,,,True,M1-Random,27,0.3241122722470512,True,60.0,480.0,1920.0
verifier,3,,,,,,,,True,M1-Random,27,0.2943362617554764,True,60.0,480.0,1920.0
verifier,4,,,,,,,,True,M1-Random,27,0.2729833841479073,True,60.0,480.0,1920.0
verifier,5,,,,,,,,True,M1-Random,27,0.26660186423299215,True,60.0,480.0,1920.0
verifier,6,,,,,,,,True,M1-Random,27,0.25280841735657306,True,60.0,480.0,1920.0
verifier,7,,,,,,,,True,M1-Random,27,0.24499123077839613,True,60.0,480.0,1920.0
verifier,8,,,,,,,,True,M1-Random,27,0.23911483280050258,True,60.0,480.0,1920.0
verifier,9,,,,,,,,True,M1-Random,27,0.23171897197219854,True,60.0,480.0,1920.0
verifier,10,,,,,,,,True,M1-Random,27,0.23281419586467866,True,60.0,480.0,1920.0
verifier,11,,,,,,,,True,M1-Random,27,0.22964987370263165,True,60.0,480.0,1920.0
verifier,12,,,,,,,,True,M1-Random,27,0.2267448127696601,True,60.0,480.0,1920.0
verifier,13,,,,,,,,True,M1-Random,27,0.2228504575168093,True,60.0,480.0,1920.0
verifier,14,,,,,,,,True,M1-Random,27,0.2178030992586476,True,60.0,480.0,1920.0
verifier,15,,,,,,,,True,M1-Random,27,0.21909244623578464,True,60.0,480.0,1920.0
verifier,16,,,,,,,,True,M1-Random,27,0.21201447268249468,True,60.0,480.0,1920.0
verifier,17,,,,,,,,True,M1-Random,27,0.21532389669446275,True,60.0,480.0,1920.0
verifier,18,,,,,,,,True,M1-Random,27,0.2112238406940984,True,60.0,480.0,1920.0
verifier,19,,,,,,,,True,M1-Random,27,0.21062194144663712,True,60.0,480.0,1920.0
verifier,20,,,,,,,,True,M1-Random,27,0.2101536621126191,True,60.0,480.0,1920.0
verifier,21,,,,,,,,True,M1-Random,27,0.20700341958242158,True,60.0,480.0,1920.0
verifier,22,,,,,,,,True,M1-Random,27,0.20593494246325766,True,60.0,480.0,1920.0
verifier,23,,,,,,,,True,M1-Random,27,0.21270819448400288,True,60.0,480.0,1920.0
verifier,24,,,,,,,,True,M1-Random,27,0.2067224774179825,True,60.0,480.0,1920.0
verifier,25,,,,,,,,True,M1-Random,27,0.2048775986554877,True,60.0,480.0,1920.0
verifier,26,,,,,,,,True,M1-Random,27,0.2024630140454974,True,60.0,480.0,1920.0
verifier,27,,,,,,,,True,M1-Random,27,0.20781357490147154,True,60.0,480.0,1920.0
verifier,28,,,,,,,,True,M1-Random,27,0.1974531806423329,True,60.0,480.0,1920.0
verifier,29,,,,,,,,True,M1-Random,27,0.20650118446792476,True,60.0,480.0,1920.0
verifier,30,,,,,,,,True,M1-Random,27,0.20252619920453677,True,60.0,480.0,1920.0
verifier,1,,,,,,,,True,TGN-only,27,0.4405877932906151,True,60.0,480.0,1920.0
verifier,2,,,,,,,,True,TGN-only,27,0.36837516735928755,True,60.0,480.0,1920.0
verifier,3,,,,,,,,True,TGN-only,27,0.346499307686463,True,60.0,480.0,1920.0
verifier,4,,,,,,,,True,TGN-only,27,0.33034527256774404,True,60.0,480.0,1920.0
verifier,5,,,,,,,,True,TGN-only,27,0.32145413926336913,True,60.0,480.0,1920.0
verifier,6,,,,,,,,True,TGN-only,27,0.3147099090740085,True,60.0,480.0,1920.0
verifier,7,,,,,,,,True,TGN-only,27,0.3135053541821738,True,60.0,480.0,1920.0
verifier,8,,,,,,,,True,TGN-only,27,0.30739412010492134,True,60.0,480.0,1920.0
verifier,9,,,,,,,,True,TGN-only,27,0.30424195415495586,True,60.0,480.0,1920.0
verifier,10,,,,,,,,True,TGN-only,27,0.30130541007965805,True,60.0,480.0,1920.0
verifier,11,,,,,,,,True,TGN-only,27,0.29836620257701724,True,60.0,480.0,1920.0
verifier,12,,,,,,,,True,TGN-only,27,0.296847370856752,True,60.0,480.0,1920.0
verifier,13,,,,,,,,True,TGN-only,27,0.2934680554938192,True,60.0,480.0,1920.0
verifier,14,,,,,,,,True,TGN-only,27,0.29499297256891926,True,60.0,480.0,1920.0
verifier,15,,,,,,,,True,TGN-only,27,0.29949366205061473,True,60.0,480.0,1920.0
verifier,16,,,,,,,,True,TGN-only,27,0.2929850472214942,True,60.0,480.0,1920.0
verifier,17,,,,,,,,True,TGN-only,27,0.2945744238095358,True,60.0,480.0,1920.0
verifier,18,,,,,,,,True,TGN-only,27,0.29731857041673115,True,60.0,480.0,1920.0
verifier,19,,,,,,,,True,TGN-only,27,0.28917363434641935,True,60.0,480.0,1920.0
verifier,20,,,,,,,,True,TGN-only,27,0.2911836903852721,True,60.0,480.0,1920.0
verifier,21,,,,,,,,True,TGN-only,27,0.28882933566346763,True,60.0,480.0,1920.0
verifier,22,,,,,,,,True,TGN-only,27,0.28787707464847095,True,60.0,480.0,1920.0
verifier,23,,,,,,,,True,TGN-only,27,0.2866361176633897,True,60.0,480.0,1920.0
verifier,24,,,,,,,,True,TGN-only,27,0.28394150079305597,True,60.0,480.0,1920.0
verifier,25,,,,,,,,True,TGN-only,27,0.2858503357507288,True,60.0,480.0,1920.0
verifier,26,,,,,,,,True,TGN-only,27,0.28111594879301266,True,60.0,480.0,1920.0
verifier,27,,,,,,,,True,TGN-only,27,0.2834486186077508,True,60.0,480.0,1920.0
verifier,28,,,,,,,,True,TGN-only,27,0.2803804300337409,True,60.0,480.0,1920.0
verifier,29,,,,,,,,True,TGN-only,27,0.28832903200527654,True,60.0,480.0,1920.0
verifier,30,,,,,,,,True,TGN-only,27,0.2903429799674389,True,60.0,480.0,1920.0
verifier,1,,,,,,,,True,M1-SSL,27,0.4259820447737972,True,60.0,600.0,2400.0
verifier,2,,,,,,,,True,M1-SSL,27,0.36984056312590835,True,60.0,600.0,2400.0
verifier,3,,,,,,,,True,M1-SSL,27,0.3488952538060645,True,60.0,600.0,2400.0
verifier,4,,,,,,,,True,M1-SSL,27,0.3318519730617603,True,60.0,600.0,2400.0
verifier,5,,,,,,,,True,M1-SSL,27,0.3273181556661924,True,60.0,600.0,2400.0
verifier,6,,,,,,,,True,M1-SSL,27,0.3249594780554374,True,60.0,600.0,2400.0
verifier,7,,,,,,,,True,M1-SSL,27,0.3193919791467488,True,60.0,600.0,2400.0
verifier,8,,,,,,,,True,M1-SSL,27,0.3190934482185791,True,60.0,600.0,2400.0
verifier,9,,,,,,,,True,M1-SSL,27,0.3157839161405961,True,60.0,600.0,2400.0
verifier,10,,,,,,,,True,M1-SSL,27,0.315105010724316,True,60.0,600.0,2400.0
verifier,11,,,,,,,,True,M1-SSL,27,0.3100582342967391,True,60.0,600.0,2400.0
verifier,12,,,,,,,,True,M1-SSL,27,0.31154158849269153,True,60.0,600.0,2400.0
verifier,13,,,,,,,,True,M1-SSL,27,0.3138805261999369,True,60.0,600.0,2400.0
verifier,14,,,,,,,,True,M1-SSL,27,0.31117589067978163,True,60.0,600.0,2400.0
verifier,15,,,,,,,,True,M1-SSL,27,0.3022462508392831,True,60.0,600.0,2400.0
verifier,16,,,,,,,,True,M1-SSL,27,0.30834247508396706,True,60.0,600.0,2400.0
verifier,17,,,,,,,,True,M1-SSL,27,0.3061514060230305,True,60.0,600.0,2400.0
verifier,18,,,,,,,,True,M1-SSL,27,0.3044234118424356,True,60.0,600.0,2400.0
verifier,19,,,,,,,,True,M1-SSL,27,0.307633718252182,True,60.0,600.0,2400.0
verifier,20,,,,,,,,True,M1-SSL,27,0.3066859865499039,True,60.0,600.0,2400.0
verifier,21,,,,,,,,True,M1-SSL,27,0.3039255358930677,True,60.0,600.0,2400.0
verifier,22,,,,,,,,True,M1-SSL,27,0.299949561941127,True,60.0,600.0,2400.0
verifier,23,,,,,,,,True,M1-SSL,27,0.30289886086247864,True,60.0,600.0,2400.0
verifier,24,,,,,,,,True,M1-SSL,27,0.3061368657369167,True,60.0,600.0,2400.0
verifier,25,,,,,,,,True,M1-SSL,27,0.3050053653928141,True,60.0,600.0,2400.0
verifier,26,,,,,,,,True,M1-SSL,27,0.2996955713008841,True,60.0,600.0,2400.0
verifier,27,,,,,,,,True,M1-SSL,27,0.30668126450230676,True,60.0,600.0,2400.0
verifier,28,,,,,,,,True,M1-SSL,27,0.29985102493936816,True,60.0,600.0,2400.0
verifier,29,,,,,,,,True,M1-SSL,27,0.3033761088581135,True,60.0,600.0,2400.0
verifier,30,,,,,,,,True,M1-SSL,27,0.30218194173028073,True,60.0,600.0,2400.0
verifier,1,,,,,,,,True,M1-Random,27,0.38802572958171366,True,60.0,600.0,2400.0
verifier,2,,,,,,,,True,M1-Random,27,0.3015187708288431,True,60.0,600.0,2400.0
verifier,3,,,,,,,,True,M1-Random,27,0.2734058377457162,True,60.0,600.0,2400.0
verifier,4,,,,,,,,True,M1-Random,27,0.2537635192958017,True,60.0,600.0,2400.0
verifier,5,,,,,,,,True,M1-Random,27,0.24364606527922053,True,60.0,600.0,2400.0
verifier,6,,,,,,,,True,M1-Random,27,0.23553587505283455,True,60.0,600.0,2400.0
verifier,7,,,,,,,,True,M1-Random,27,0.2308486334234476,True,60.0,600.0,2400.0
verifier,8,,,,,,,,True,M1-Random,27,0.23448427832685412,True,60.0,600.0,2400.0
verifier,9,,,,,,,,True,M1-Random,27,0.22471454723427692,True,60.0,600.0,2400.0
verifier,10,,,,,,,,True,M1-Random,27,0.21795856601713845,True,60.0,600.0,2400.0
verifier,11,,,,,,,,True,M1-Random,27,0.21209897947497666,True,60.0,600.0,2400.0
verifier,12,,,,,,,,True,M1-Random,27,0.21970280505251139,True,60.0,600.0,2400.0
verifier,13,,,,,,,,True,M1-Random,27,0.21354804397250216,True,60.0,600.0,2400.0
verifier,14,,,,,,,,True,M1-Random,27,0.21014389282868554,True,60.0,600.0,2400.0
verifier,15,,,,,,,,True,M1-Random,27,0.20703480698168278,True,60.0,600.0,2400.0
verifier,16,,,,,,,,True,M1-Random,27,0.20592545879694324,True,60.0,600.0,2400.0
verifier,17,,,,,,,,True,M1-Random,27,0.20340368572156875,True,60.0,600.0,2400.0
verifier,18,,,,,,,,True,M1-Random,27,0.20198118889238686,True,60.0,600.0,2400.0
verifier,19,,,,,,,,True,M1-Random,27,0.20204212732225035,True,60.0,600.0,2400.0
verifier,20,,,,,,,,True,M1-Random,27,0.19966164583650728,True,60.0,600.0,2400.0
verifier,21,,,,,,,,True,M1-Random,27,0.20020960740900287,True,60.0,600.0,2400.0
verifier,22,,,,,,,,True,M1-Random,27,0.19299867830704898,True,60.0,600.0,2400.0
verifier,23,,,,,,,,True,M1-Random,27,0.20033507070348908,True,60.0,600.0,2400.0
verifier,24,,,,,,,,True,M1-Random,27,0.19821295503837366,True,60.0,600.0,2400.0
verifier,25,,,,,,,,True,M1-Random,27,0.1972508328120845,True,60.0,600.0,2400.0
verifier,26,,,,,,,,True,M1-Random,27,0.19269284716652085,True,60.0,600.0,2400.0
verifier,27,,,,,,,,True,M1-Random,27,0.1954994245416795,True,60.0,600.0,2400.0
verifier,28,,,,,,,,True,M1-Random,27,0.1966946583474055,True,60.0,600.0,2400.0
verifier,29,,,,,,,,True,M1-Random,27,0.19350075870907554,True,60.0,600.0,2400.0
verifier,30,,,,,,,,True,M1-Random,27,0.19316133682305614,True,60.0,600.0,2400.0
verifier,1,,,,,,,,True,TGN-only,27,0.43998868606984615,True,60.0,600.0,2400.0
verifier,2,,,,,,,,True,TGN-only,27,0.37041136720528206,True,60.0,600.0,2400.0
verifier,3,,,,,,,,True,TGN-only,27,0.34720488482465345,True,60.0,600.0,2400.0
verifier,4,,,,,,,,True,TGN-only,27,0.33576794336239496,True,60.0,600.0,2400.0
verifier,5,,,,,,,,True,TGN-only,27,0.32468233096723753,True,60.0,600.0,2400.0
verifier,6,,,,,,,,True,TGN-only,27,0.31898951893672345,True,60.0,600.0,2400.0
verifier,7,,,,,,,,True,TGN-only,27,0.32820271973187726,True,60.0,600.0,2400.0
verifier,8,,,,,,,,True,TGN-only,27,0.320496000184988,True,60.0,600.0,2400.0
verifier,9,,,,,,,,True,TGN-only,27,0.311690560815235,True,60.0,600.0,2400.0
verifier,10,,,,,,,,True,TGN-only,27,0.3153362993647655,True,60.0,600.0,2400.0
verifier,11,,,,,,,,True,TGN-only,27,0.31177273085030416,True,60.0,600.0,2400.0
verifier,12,,,,,,,,True,TGN-only,27,0.31270263032987716,True,60.0,600.0,2400.0
verifier,13,,,,,,,,True,TGN-only,27,0.3085960297410687,True,60.0,600.0,2400.0
verifier,14,,,,,,,,True,TGN-only,27,0.30645143110305073,True,60.0,600.0,2400.0
verifier,15,,,,,,,,True,TGN-only,27,0.30317140626410644,True,60.0,600.0,2400.0
verifier,16,,,,,,,,True,TGN-only,27,0.30844221701845526,True,60.0,600.0,2400.0
verifier,17,,,,,,,,True,TGN-only,27,0.3107054850459099,True,60.0,600.0,2400.0
verifier,18,,,,,,,,True,TGN-only,27,0.30592214765648046,True,60.0,600.0,2400.0
verifier,19,,,,,,,,True,TGN-only,27,0.30236578311771156,True,60.0,600.0,2400.0
verifier,20,,,,,,,,True,TGN-only,27,0.30791555166089285,True,60.0,600.0,2400.0
verifier,21,,,,,,,,True,TGN-only,27,0.3021089949458837,True,60.0,600.0,2400.0
verifier,22,,,,,,,,True,TGN-only,27,0.3033563011729469,True,60.0,600.0,2400.0
verifier,23,,,,,,,,True,TGN-only,27,0.306403644233942,True,60.0,600.0,2400.0
verifier,24,,,,,,,,True,TGN-only,27,0.2995540169253945,True,60.0,600.0,2400.0
verifier,25,,,,,,,,True,TGN-only,27,0.2981248770778378,True,60.0,600.0,2400.0
verifier,26,,,,,,,,True,TGN-only,27,0.2947275611758232,True,60.0,600.0,2400.0
verifier,27,,,,,,,,True,TGN-only,27,0.29819007652190826,True,60.0,600.0,2400.0
verifier,28,,,,,,,,True,TGN-only,27,0.30115255269842844,True,60.0,600.0,2400.0
verifier,29,,,,,,,,True,TGN-only,27,0.2987519447443386,True,60.0,600.0,2400.0
verifier,30,,,,,,,,True,TGN-only,27,0.3031996846695741,True,60.0,600.0,2400.0
