path,sha256,bytes
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\bounded_repair_all_results.csv,f7686f5080e282156edf29df9f94f59b88c494d0e91ceb577ee83f6e1f53f96d,13006
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\bounded_repair_summary.csv,30e5034f6018c79f7359fd38cea782c6a8b8300126b8656fa44d36a430531d03,1459
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\claim_update_after_issue27am.md,e58a8b56a3926f4f48d4eb0256f6bf5868616912dd49928754766cd409ac584f,400
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\command.txt,268976a3c3fa36dc1bccf133995873b185763685789828c6b2b5d050f3e92750,72
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\config.json,d25a9924dcec0ed9cd1d261837e81af935d9911d14a9e31ab623fc1257994378,3289
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\deepsad_margin_lite_by_recipe_seed.csv,e09085b11968f41cf686706ba71a6167608995238689764cfcd49f7d9937afa6,4145
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\deepsad_margin_lite_summary.csv,dffa04229b9564384e04642f331c725655d5427ae45c64bc4d41327a2d622dd9,596
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\fusion_repair_by_recipe_seed.csv,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,2
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\fusion_repair_not_run.md,9c0ae478f4aed3677e10cae12b70d95c9f9508d2585c29e57d9e1ff4d743f63b,483
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\fusion_repair_summary.csv,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,2
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\histgb_repair_by_recipe_seed.csv,43028c4dc85a5a78bdea07350cc355afd992621a96b8aed148566872e287f12e,7586
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\histgb_repair_summary.csv,4999d6793aaaee7826942303cd8217bf3ff2d53d111524a2f6a4cb9da4c6b529,979
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\issue27am_decision.md,24b6eb03be8ac815ad6ce78a169cf4490c6b1d473df24b8fec06106e8d39ad56,1185
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\issue27an_next_action.md,c96da46e2d4b9093684f6d2f415d86e4b786889cf08befe94bd7dd61f7f181ea,479
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\manifest.csv,9b18b2d719120c9a9278e58116e0e2c94fea0b64b30364e7065fa97ab4c005ed,4287
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\online_sanity_by_recipe_seed.csv,0a8d56bae2fab6b571a25965fd25a874574949e349f129f6597c30eb43b7e776,2407
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\online_sanity_summary.csv,f90f1e9c30720631e70a80bc56c4c183d5b5824f9f91b9fe3312951519adc425,476
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\repair_recipe_inventory.csv,f3404dc290fb5414e624fa8fe0fd2cdeb8194e7af24a937314783bb5310d1758,1083
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\role_access_audit.csv,63ef91b03a9e30a8a34682ae2d09780d73e13a5e1c8e42cdf7d70307685a43c3,4558
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\role_access_policy.csv,007f8cfb0cf935d3eef69df336426eb9e811cf0e07a7a8ab4f9e6c9d611eba4b,345
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\run_spec.json,214be839f22e0b92dcac0624c98907ab5989c1836c9a4219058caa3ef848561b,1585
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\sidecar_metadata_inventory.csv,9e3b7095164623f259cc3aee48cb2d2190ca37af3559ec67d92072062d075cba,3033
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\stage0_engineering_audit.csv,0a430ff8b83d48e09ea252fada1e6d1098e0ba6b50a076a3d8ee2bd9dfa4c378,615
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\summary.md,cfe1190d32b243d1e0f1529cef17c0d8dcc9d8720074709f3327e31ea450e4ef,1306
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\support_selector_audit.csv,c65aef86f94b80751b01b7681f1fa39ed1191d3ec43bcf32ae0f603f83e9fa56,2111
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\support_selector_indices.csv,aaf85613908b56ee34223b7c2f419266411ed3665b6bb7a3a4af15e1e584f745,65096
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\support_selector_strata.csv,88944aa1900e61e483d79bca6054a53227d4015ed4b760b030e06118790682b1,2817
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\support_split_audit.csv,1d5945ff72659acbe370f1e4cf3c40b040c69dd458ffd80518eecca561a1bd83,4454
runs\issue27am_medium_bounded_protocol_repair_validation_2026-06-03\threshold_calibration_audit.csv,93d60cbbd2851dc2ef037e88295a725cab87d6c618c7072ada7c58fd44e489c1,5389
