region_policy,subspace_name,prototype_budget,region_max,top_k,inner_radius_q,outer_radius_q,score_floor_q,attack_outer_norm,benign_core_norm,conflict_slack,region_balance,review_budget,seeds,id_hard_mean,id_hard_min,id_hard_max,ood_hard_mean,ood_hard_min,ood_hard_max,stress_hard_mean,stress_hard_min,stress_hard_max,id_review_mean,id_review_min,id_review_max,ood_review_mean,ood_review_min,ood_review_max,stress_review_mean,stress_review_min,stress_review_max,support_medium_hard_mean,support_medium_hard_min,support_medium_hard_max,support_heavy_hard_mean,support_heavy_hard_min,support_heavy_hard_max,pseudo_medium_hard_mean,pseudo_medium_hard_min,pseudo_medium_hard_max,pseudo_heavy_hard_mean,pseudo_heavy_hard_min,pseudo_heavy_hard_max,dev_attack_min_mean,dev_attack_min_min,dev_attack_min_max,dev_pseudo_min_mean,dev_pseudo_min_min,dev_pseudo_min_max,dev_review_max_mean,dev_review_max_min,dev_review_max_max,dev_score_mean,dev_score_min,dev_score_max,total_prototypes_mean,total_prototypes_min,total_prototypes_max,region_count_mean,region_count_min,region_count_max,attack_go_all_seeds,attack_weak_all_seeds,ood_stress_guard_all_seeds,review_guard_all_seeds,support_retention_all_seeds
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.95,0.0,1.5,0.75,2.0,equal_region_total,0.03,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0025263157894736842,0.0,0.010175438596491228,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.8756666666666668,0.75,0.96,1.0,1.0,1.0,0.7339699516170104,0.6428571428571429,0.8235294117647058,0.9942857142857143,0.9714285714285714,1.0,0.7203335879806467,0.6428571428571429,0.8235294117647058,0.7339699516170104,0.6428571428571429,0.8235294117647058,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.8968506372884082,0.796624060150376,1.0234468524251805,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.95,0.0,1.5,0.75,2.0,equal_region_total,0.05,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0025263157894736842,0.0,0.010175438596491228,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8756666666666668,0.75,0.96,1.0,1.0,1.0,0.7339699516170104,0.6428571428571429,0.8235294117647058,0.9942857142857143,0.9714285714285714,1.0,0.7203335879806467,0.6428571428571429,0.8235294117647058,0.7339699516170104,0.6428571428571429,0.8235294117647058,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8928506372884083,0.792624060150376,1.0194468524251805,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.95,0.0,2.0,0.75,1.0,equal_region_total,0.03,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0009824561403508772,0.0,0.002456140350877193,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.8676666666666666,0.75,0.96,1.0,1.0,1.0,0.7220269926152278,0.6428571428571429,0.803030303030303,0.9703896103896105,0.9090909090909091,1.0,0.7114209320091673,0.6428571428571429,0.7941176470588235,0.7220269926152278,0.6428571428571429,0.803030303030303,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.8855697854261322,0.796624060150376,0.9866821465428276,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.95,0.0,2.0,0.75,1.0,equal_region_total,0.05,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0009824561403508772,0.0,0.002456140350877193,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8676666666666666,0.75,0.96,1.0,1.0,1.0,0.7220269926152278,0.6428571428571429,0.803030303030303,0.9703896103896105,0.9090909090909091,1.0,0.7114209320091673,0.6428571428571429,0.7941176470588235,0.7220269926152278,0.6428571428571429,0.803030303030303,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8815697854261323,0.792624060150376,0.9826821465428276,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.95,0.0,2.0,0.75,2.0,equal_region_total,0.03,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0026666666666666666,0.0,0.01087719298245614,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.8756666666666668,0.75,0.96,1.0,1.0,1.0,0.7339699516170104,0.6428571428571429,0.8235294117647058,0.9942857142857143,0.9714285714285714,1.0,0.7203335879806467,0.6428571428571429,0.8235294117647058,0.7339699516170104,0.6428571428571429,0.8235294117647058,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.896794496937531,0.796624060150376,1.0234468524251805,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.95,0.0,2.0,0.75,2.0,equal_region_total,0.05,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0026666666666666666,0.0,0.01087719298245614,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8756666666666668,0.75,0.96,1.0,1.0,1.0,0.7339699516170104,0.6428571428571429,0.8235294117647058,0.9942857142857143,0.9714285714285714,1.0,0.7203335879806467,0.6428571428571429,0.8235294117647058,0.7339699516170104,0.6428571428571429,0.8235294117647058,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8927944969375311,0.792624060150376,1.0194468524251805,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.99,0.0,1.0,0.75,1.0,equal_region_total,0.03,5,0.0,0.0,0.0,0.0,0.0,0.0,0.002385964912280702,0.0,0.009473684210526316,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.8756666666666668,0.75,0.96,1.0,1.0,1.0,0.7309396485867075,0.6428571428571429,0.8235294117647058,0.9637486035469907,0.9393939393939394,1.0,0.7173032849503438,0.6428571428571429,0.8235294117647058,0.7309396485867075,0.6428571428571429,0.8235294117647058,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.8931188988514066,0.796624060150376,1.0234468524251805,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.99,0.0,1.0,0.75,1.0,equal_region_total,0.05,5,0.0,0.0,0.0,0.0,0.0,0.0,0.002385964912280702,0.0,0.009473684210526316,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8756666666666668,0.75,0.96,1.0,1.0,1.0,0.7309396485867075,0.6428571428571429,0.8235294117647058,0.9637486035469907,0.9393939393939394,1.0,0.7173032849503438,0.6428571428571429,0.8235294117647058,0.7309396485867075,0.6428571428571429,0.8235294117647058,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8891188988514067,0.792624060150376,1.0194468524251805,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.99,0.0,1.0,0.75,2.0,equal_region_total,0.03,5,0.0,0.0,0.0,0.0,0.0,0.0,0.002385964912280702,0.0,0.009473684210526316,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.8756666666666668,0.75,0.96,1.0,1.0,1.0,0.7309396485867075,0.6428571428571429,0.8235294117647058,0.9637486035469907,0.9393939393939394,1.0,0.7173032849503438,0.6428571428571429,0.8235294117647058,0.7309396485867075,0.6428571428571429,0.8235294117647058,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.8931188988514066,0.796624060150376,1.0234468524251805,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.99,0.0,1.0,0.75,2.0,equal_region_total,0.05,5,0.0,0.0,0.0,0.0,0.0,0.0,0.002385964912280702,0.0,0.009473684210526316,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8756666666666668,0.75,0.96,1.0,1.0,1.0,0.7309396485867075,0.6428571428571429,0.8235294117647058,0.9637486035469907,0.9393939393939394,1.0,0.7173032849503438,0.6428571428571429,0.8235294117647058,0.7309396485867075,0.6428571428571429,0.8235294117647058,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8891188988514067,0.792624060150376,1.0194468524251805,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.99,0.0,1.25,0.75,1.0,equal_region_total,0.03,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0025263157894736842,0.0,0.010175438596491228,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.8756666666666668,0.75,0.96,1.0,1.0,1.0,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.9764502164502165,0.9393939393939394,1.0,0.7203335879806467,0.6428571428571429,0.8235294117647058,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.897608213045984,0.796624060150376,1.0234468524251805,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.99,0.0,1.25,0.75,1.0,equal_region_total,0.05,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0025263157894736842,0.0,0.010175438596491228,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8756666666666668,0.75,0.96,1.0,1.0,1.0,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.9764502164502165,0.9393939393939394,1.0,0.7203335879806467,0.6428571428571429,0.8235294117647058,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8936082130459839,0.792624060150376,1.0194468524251805,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.99,0.0,1.25,0.75,2.0,equal_region_total,0.03,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0025263157894736842,0.0,0.010175438596491228,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.8756666666666668,0.75,0.96,1.0,1.0,1.0,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.9942857142857143,0.9714285714285714,1.0,0.7203335879806467,0.6428571428571429,0.8235294117647058,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.897608213045984,0.796624060150376,1.0234468524251805,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.99,0.0,1.25,0.75,2.0,equal_region_total,0.05,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0025263157894736842,0.0,0.010175438596491228,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8756666666666668,0.75,0.96,1.0,1.0,1.0,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.9942857142857143,0.9714285714285714,1.0,0.7203335879806467,0.6428571428571429,0.8235294117647058,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8936082130459839,0.792624060150376,1.0194468524251805,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.99,0.0,1.5,0.75,1.0,equal_region_total,0.03,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0025263157894736842,0.0,0.010175438596491228,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.8756666666666668,0.75,0.96,1.0,1.0,1.0,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.9764502164502165,0.9393939393939394,1.0,0.7203335879806467,0.6428571428571429,0.8235294117647058,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.897608213045984,0.796624060150376,1.0234468524251805,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.99,0.0,1.5,0.75,1.0,equal_region_total,0.05,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0025263157894736842,0.0,0.010175438596491228,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8756666666666668,0.75,0.96,1.0,1.0,1.0,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.9764502164502165,0.9393939393939394,1.0,0.7203335879806467,0.6428571428571429,0.8235294117647058,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8936082130459839,0.792624060150376,1.0194468524251805,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.99,0.0,1.5,0.75,2.0,equal_region_total,0.03,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0026666666666666666,0.0,0.01087719298245614,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.8756666666666668,0.75,0.96,1.0,1.0,1.0,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.9942857142857143,0.9714285714285714,1.0,0.7203335879806467,0.6428571428571429,0.8235294117647058,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.8975520726951067,0.796624060150376,1.0234468524251805,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.99,0.0,1.5,0.75,2.0,equal_region_total,0.05,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0026666666666666666,0.0,0.01087719298245614,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8756666666666668,0.75,0.96,1.0,1.0,1.0,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.9942857142857143,0.9714285714285714,1.0,0.7203335879806467,0.6428571428571429,0.8235294117647058,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8935520726951067,0.792624060150376,1.0194468524251805,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.99,0.0,2.0,0.75,1.0,equal_region_total,0.03,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0025263157894736842,0.0,0.010175438596491228,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.8756666666666668,0.75,0.96,1.0,1.0,1.0,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.9764502164502165,0.9393939393939394,1.0,0.7203335879806467,0.6428571428571429,0.8235294117647058,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.897608213045984,0.796624060150376,1.0234468524251805,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.99,0.0,2.0,0.75,1.0,equal_region_total,0.05,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0025263157894736842,0.0,0.010175438596491228,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8756666666666668,0.75,0.96,1.0,1.0,1.0,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.9764502164502165,0.9393939393939394,1.0,0.7203335879806467,0.6428571428571429,0.8235294117647058,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8936082130459839,0.792624060150376,1.0194468524251805,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.99,0.0,2.0,0.75,2.0,equal_region_total,0.03,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0026666666666666666,0.0,0.01087719298245614,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.8756666666666668,0.75,0.96,1.0,1.0,1.0,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.9942857142857143,0.9714285714285714,1.0,0.7203335879806467,0.6428571428571429,0.8235294117647058,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.02982456140350877,0.02982456140350877,0.02982456140350877,0.8975520726951067,0.796624060150376,1.0234468524251805,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
cluster_kcenter,HH_HpHp,128,8,3,0.75,0.99,0.0,2.0,0.75,2.0,equal_region_total,0.05,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0026666666666666666,0.0,0.01087719298245614,0.002666666666666667,0.0,0.01,0.0,0.0,0.0,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8756666666666668,0.75,0.96,1.0,1.0,1.0,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.9942857142857143,0.9714285714285714,1.0,0.7203335879806467,0.6428571428571429,0.8235294117647058,0.7370002546473134,0.6428571428571429,0.8333333333333334,0.04982456140350877,0.04982456140350877,0.04982456140350877,0.8935520726951067,0.792624060150376,1.0194468524251805,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
