path,sha256,bytes
runs\issue27at_coverage_hypothesis_validation_before_protocol_redesign_2026-06-03\claim_update_after_issue27at.md,15a8d134b8922449a2d29ce19a36f8019d2dd6740b229b8aa59dce21ad00101d,391
runs\issue27at_coverage_hypothesis_validation_before_protocol_redesign_2026-06-03\command.txt,ec41fe32d869f58f912becfbd87a24e025bbcd44dacc389092b0f47be0f97aa1,86
runs\issue27at_coverage_hypothesis_validation_before_protocol_redesign_2026-06-03\config.json,67979ac5181b972d689f36c87da412ab9635b1d06e6138cee61642c69b01cf5f,676
runs\issue27at_coverage_hypothesis_validation_before_protocol_redesign_2026-06-03\coverage_bucket_detection_summary.csv,e1fcc2a2c9f5ecf8bbd30ca226802cdfc9b82633765ef16064f3b9e83ea4a558,38327
runs\issue27at_coverage_hypothesis_validation_before_protocol_redesign_2026-06-03\coverage_correlation_report.csv,2a92001706c64657ecb710e21e1ca276d9a73e2d5d72dc9cf873a0731f95b3fa,8060
runs\issue27at_coverage_hypothesis_validation_before_protocol_redesign_2026-06-03\coverage_gate_v0_draft.md,9febf45cf6e37c4e792bd19ffd460866c5cea31fdafc92edac1f3098622a5b61,749
runs\issue27at_coverage_hypothesis_validation_before_protocol_redesign_2026-06-03\coverage_score_definitions.json,6a082a8889741333a248d3d07f9df04b45dec0efa01a91734805b24cb02602a7,1779
runs\issue27at_coverage_hypothesis_validation_before_protocol_redesign_2026-06-03\coverage_sufficiency_decision.md,54f9c1db8f5046b8ce330b9414b485b46f25359a25af30f29990f23199c9eddd,693
runs\issue27at_coverage_hypothesis_validation_before_protocol_redesign_2026-06-03\coverage_sufficiency_test.csv,f3211b19be29005543183acab798aff7b81573cd8ca8329f6c9346e5f5185a57,10255
runs\issue27at_coverage_hypothesis_validation_before_protocol_redesign_2026-06-03\coverage_vs_detection_report.csv,fd7942fd4d9673fcf388b6006973a256ad9f683c7315a2045333555cb5f6dba3,61629992
runs\issue27at_coverage_hypothesis_validation_before_protocol_redesign_2026-06-03\input_artifact_hash_audit.csv,6456e63b04be9bb0634f25f36d8aa6ec16f7f18d2afe573cb08a419096907ca5,3895
runs\issue27at_coverage_hypothesis_validation_before_protocol_redesign_2026-06-03\issue27at_decision.md,3c2f5fed2b774a213f99c54deae48dd5ac935a5195e833434f57ea5cd9fdc3bd,1131
runs\issue27at_coverage_hypothesis_validation_before_protocol_redesign_2026-06-03\issue27au_next_action.md,7db73ece8a27f089cbc18fa7259316191676afc32161f8470f950d34d8247296,269
runs\issue27at_coverage_hypothesis_validation_before_protocol_redesign_2026-06-03\medium_vs_heavy_coverage_comparison.md,6ec316b09c305a857ebc575b72219f11515ff11bc9e4b932bfc0652d4866a05b,709
runs\issue27at_coverage_hypothesis_validation_before_protocol_redesign_2026-06-03\medium_vs_heavy_coverage_distribution.csv,8ebd618f453d60f8a08d25b48ec9e2095859ffbaf4c3258b55050b64ae263b37,7834
runs\issue27at_coverage_hypothesis_validation_before_protocol_redesign_2026-06-03\role_access_audit.csv,03e8263463d916ed3569b2f89f59b92b15563716913db76db18ac964e7c8d26b,2148
runs\issue27at_coverage_hypothesis_validation_before_protocol_redesign_2026-06-03\run_spec.json,e3badcc3d5dcebc09e75c9396fc7aa163538e14994a95000ff09d5ce4b729b9c,996
runs\issue27at_coverage_hypothesis_validation_before_protocol_redesign_2026-06-03\summary.md,250f92d6e616d7befb648830342992a080d82414e424a90abdd2b355a69e0858,945
runs\issue27at_coverage_hypothesis_validation_before_protocol_redesign_2026-06-03\threshold_replay_audit.csv,c685c675e203fc1326478d23b77f1bf0d7c5aff8d927ce5a92792c8e9bd69e6c,832
