"file","bytes"
"anonymous_clean115_dataset_manifest.csv","720"
"benchmark_config.json","508"
"benchmark_run_plan.md","363"
"claim_update_after_issue27p.md","216"
"collapse_models_by_seed.csv","8551"
"collapse_models_diagnosis.md","313"
"collapse_models_summary.csv","1122"
"command.txt","405"
"config.json","508"
"core_baselines_by_seed.csv","21810"
"core_baselines_diagnosis.md","292"
"core_baselines_summary.csv","2426"
"feature_hashes.json","1118"
"formal_benchmark_all_results.csv","35278"
"formal_benchmark_anomaly_audit.md","428"
"formal_benchmark_leakage_lite.csv","1252"
"formal_benchmark_ranking.md","527"
"formal_benchmark_summary_table.csv","3895"
"formal_split_materialization_report.md","303"
"issue27p_decision.md","279"
"issue27q_next_action.md","366"
"manifest.csv","0"
"method_registry.csv","3540"
"preflight_checklist.md","300"
"preflight_table.csv","1657"
"primary_lowguard_by_seed.csv","5957"
"primary_lowguard_diagnosis.md","341"
"primary_lowguard_summary.csv","861"
"resource_report.md","294"
"run_issue27p_full_mirai_benchmark.py","53722"
"run_spec.json","332"
"split_hashes.json","604"
"summary.md","1210"
