file,size_bytes,sha256
anonymous_clean115_feature_provenance_risk_table.csv,1008,140ce060db4ecd20cd1e09b98a4c7d7d33a692579aaa360b65bef0385f90b892
anonymous_clean115_feature_risk_report.md,1005,2986d99040c4d73ac019a92f26e150d8ed0afabeacf13667b0950d976f6e0159
attack_benign_artifact_report.md,919,21c8a6d88672f1a27099c02308b0d27384587c9080e50f92173ef04fe8e8e5d3
attack_benign_row_order_analysis.csv,427,611506476f76490aec58f8ba813df1fbde3e5e33deb6a50c5be511acd70b4ef0
attack_benign_semantic_audit.csv,1605,3d8c5722e678a2d5c85743eabcfde78b2724e6701fa6f58a82be7fc6f78600aa
attack_benign_top_separator_features.csv,7090,d12f0f770864b7cbe95492a9e36cf9d202b6a2f4599aa77d461ed8d5d2116f75
benchmark_claim_gate_table.csv,2578,108d1d7b6a95d8aae6f5224320913d142b9817b5321a30af88a9b73e3313c71b
benchmark_claim_inventory.md,3474,f8710eb946517612ced05f38ae3bc9388cbf2a7784f111a704dc7e10350de261
claim_update_after_issue27r.md,584,0ce0ba411ae00a102208e9c6d5d74bd5f9b787028b9e62e0aa2d049de75eebcd
command.txt,63,5c296333acd400e0c257bed2b154bcd09246233564d35b231f6ae9a26b828986
config.json,257,fc93956fd7b61838016067e9a45b34f2f2fc068808a316d449472aeccf13d49f
id_ood_domain_classifier_results.csv,1605,b9ba0114a75d6ab1d56330335aa0a90163adeda4e4890400f700c06d85a0ab48
id_ood_drift_metrics.csv,66762,4477fbe96dde2dbb7cdae810a4b5c056f425c1cfb8a1c69a9184cc90406cc50b
id_ood_drift_report.md,812,9124ccc8f5e330aaa8c400b8873548a3bbd53714dc80907c3f65d85e03bff8ce
id_ood_row_order_correlation.csv,12278,60ad97082866381e2fb3813f0089287e0b40e0dc0c4d16a029d3e38781031ef7
id_ood_top_shift_features.csv,7623,9c1ee346c729fd2a426be604f3a288d4d44b9ec5c78a59a1a12534b7bdbe55f1
issue27r_semantic_validity_decision.md,1112,f08ddf3e4d1dd8565b87725b0166f8730d5f81b9896e905899cd15d144fd4b0a
issue27s_next_action.md,919,596d6e1b967ab2ed859b19e73fe72a599628fb0eeb12bcdf061cbfaac8d76dd7
low_ood_alert_problem_report.md,859,278f71c067c2c527f90b2a765bce1a3f4b68fe7e01f8a3cd16ee2b9d8f5f477f
low_ood_alert_problem_validity.csv,3785,cd811f6aefb260997b442e439a667e4639c44d7eb0161211156aef7bc987f20f
ood_benign_deployment_semantics_report.md,695,cca08b5a30a090d516b6cf3a7c8cc1c2c59e2abe045abef4fe9635a5b1e95e90
ood_benign_purity_audit.csv,564,5efe8dff48d11d5be6455fcf46b65aa318ab83043bd86dcdbc07acfe4ce8f60e
run_spec.json,2054,2cfae1995e871d2f17648fab60e3c4f6c6b9a7ff16ce9e7c5e66b70d48747249
summary.md,2215,99a942f48baefb1052428ecc1bcc0ed305b90447aa8c6f3e38453094ea4cc658
threshold_tradeoff_reanalysis.csv,3785,cd811f6aefb260997b442e439a667e4639c44d7eb0161211156aef7bc987f20f
