member,category,scenario,device_key,file_size,compressed_size
README.md,other,,README.md,4047,1647
processed/,other,,processed,0,0
processed/iotsim-cooler-motor-15.csv,processed_csv,,iotsim-cooler-motor-15,4915203,445869
processed/iotsim-cooler-motor-14.csv,processed_csv,,iotsim-cooler-motor-14,4916759,446191
processed/iotsim-cooler-motor-13.csv,processed_csv,,iotsim-cooler-motor-13,4915861,445367
processed/iotsim-cooler-motor-8.csv,processed_csv,,iotsim-cooler-motor-8,4958705,461863
processed/iotsim-cooler-motor-9.csv,processed_csv,,iotsim-cooler-motor-9,4960033,461734
processed/iotsim-cooler-motor-12.csv,processed_csv,,iotsim-cooler-motor-12,4915445,445853
processed/iotsim-cooler-motor-10.csv,processed_csv,,iotsim-cooler-motor-10,4960921,462597
processed/iotsim-hydraulic-system-8.csv,processed_csv,,iotsim-hydraulic-system-8,529710,47134
processed/iotsim-hydraulic-system-9.csv,processed_csv,,iotsim-hydraulic-system-9,526829,46798
processed/iotsim-cooler-motor-11.csv,processed_csv,,iotsim-cooler-motor-11,4916083,446047
processed/iotsim-hydraulic-system-12.csv,processed_csv,,iotsim-hydraulic-system-12,521602,45065
processed/iotsim-predictive-maintenance-8.csv,processed_csv,,iotsim-predictive-maintenance-8,2840764,262247
processed/iotsim-ip-camera-museum-1.csv,processed_csv,,iotsim-ip-camera-museum-1,2039489365,129974415
processed/iotsim-building-monitor-3.csv,processed_csv,,iotsim-building-monitor-3,310279,26793
processed/iotsim-building-monitor-2.csv,processed_csv,,iotsim-building-monitor-2,310279,26787
processed/iotsim-predictive-maintenance-9.csv,processed_csv,,iotsim-predictive-maintenance-9,2838765,262255
processed/iotsim-hydraulic-system-13.csv,processed_csv,,iotsim-hydraulic-system-13,518375,44974
processed/iotsim-hydraulic-system-11.csv,processed_csv,,iotsim-hydraulic-system-11,515108,44867
processed/iotsim-ip-camera-museum-2.csv,processed_csv,,iotsim-ip-camera-museum-2,221773679,10663952
processed/iotsim-building-monitor-1.csv,processed_csv,,iotsim-building-monitor-1,1143874019,83698554
processed/iotsim-hydraulic-system-10.csv,processed_csv,,iotsim-hydraulic-system-10,526150,46905
processed/iotsim-combined-cycle-9.csv,processed_csv,,iotsim-combined-cycle-9,47039,4484
processed/iotsim-hydraulic-system-14.csv,processed_csv,,iotsim-hydraulic-system-14,518353,44925
processed/iotsim-ip-camera-street-2.csv,processed_csv,,iotsim-ip-camera-street-2,140934396,6785238
processed/iotsim-building-monitor-5.csv,processed_csv,,iotsim-building-monitor-5,310279,26827
processed/iotsim-combined-cycle-10.csv,processed_csv,,iotsim-combined-cycle-10,29397370,2699361
processed/iotsim-building-monitor-4.csv,processed_csv,,iotsim-building-monitor-4,310279,26834
processed/iotsim-hydraulic-system-15.csv,processed_csv,,iotsim-hydraulic-system-15,521667,45206
processed/iotsim-combined-cycle-8.csv,processed_csv,,iotsim-combined-cycle-8,46311,4431
processed/iotsim-ip-camera-street-1.csv,processed_csv,,iotsim-ip-camera-street-1,1026726456,59259343
processed/iotsim-combined-cycle-6.csv,processed_csv,,iotsim-combined-cycle-6,46311,4440
processed/iotsim-stream-consumer-1.csv,processed_csv,,iotsim-stream-consumer-1,83191930,4123490
processed/iotsim-predictive-maintenance-1.csv,processed_csv,,iotsim-predictive-maintenance-1,28806150,2563872
processed/iotsim-combined-cycle-7.csv,processed_csv,,iotsim-combined-cycle-7,46311,4410
processed/iotsim-combined-cycle-5.csv,processed_csv,,iotsim-combined-cycle-5,46311,4431
processed/iotsim-stream-consumer-2.csv,processed_csv,,iotsim-stream-consumer-2,83235352,4121008
processed/iotsim-domotic-monitor-5.csv,processed_csv,,iotsim-domotic-monitor-5,294977,25535
processed/iotsim-predictive-maintenance-2.csv,processed_csv,,iotsim-predictive-maintenance-2,2840982,262600
processed/iotsim-predictive-maintenance-3.csv,processed_csv,,iotsim-predictive-maintenance-3,2841902,262111
processed/iotsim-domotic-monitor-4.csv,processed_csv,,iotsim-domotic-monitor-4,294056,25700
processed/iotsim-combined-cycle-4.csv,processed_csv,,iotsim-combined-cycle-4,46311,4419
processed/iotsim-predictive-maintenance-7.csv,processed_csv,,iotsim-predictive-maintenance-7,2841442,262814
processed/iotsim-domotic-monitor-1.csv,processed_csv,,iotsim-domotic-monitor-1,436779632,33206902
processed/iotsim-predictive-maintenance-6.csv,processed_csv,,iotsim-predictive-maintenance-6,2841902,262647
processed/iotsim-combined-cycle-1.csv,processed_csv,,iotsim-combined-cycle-1,1230589804,88858856
processed/iotsim-combined-cycle-3.csv,processed_csv,,iotsim-combined-cycle-3,46311,4404
processed/iotsim-air-quality-1.csv,processed_csv,,iotsim-air-quality-1,12198548,1078485
processed/iotsim-predictive-maintenance-4.csv,processed_csv,,iotsim-predictive-maintenance-4,2841902,262659
processed/iotsim-domotic-monitor-3.csv,processed_csv,,iotsim-domotic-monitor-3,294977,25610
processed/iotsim-domotic-monitor-2.csv,processed_csv,,iotsim-domotic-monitor-2,293596,25510
processed/iotsim-predictive-maintenance-5.csv,processed_csv,,iotsim-predictive-maintenance-5,2838523,262093
processed/iotsim-combined-cycle-2.csv,processed_csv,,iotsim-combined-cycle-2,46311,4414
processed/iotsim-combined-cycle-tls-2.csv,processed_csv,,iotsim-combined-cycle-tls-2,339851,23068
processed/iotsim-predictive-maintenance-10.csv,processed_csv,,iotsim-predictive-maintenance-10,2840522,261719
processed/iotsim-hydraulic-system-4.csv,processed_csv,,iotsim-hydraulic-system-4,527288,46990
processed/iotsim-cooler-motor-7.csv,processed_csv,,iotsim-cooler-motor-7,4960694,461752
processed/iotsim-cooler-motor-6.csv,processed_csv,,iotsim-cooler-motor-6,4959145,461365
processed/iotsim-hydraulic-system-5.csv,processed_csv,,iotsim-hydraulic-system-5,525542,46709
