ablation_variant,holdout,seed,feature_count,removed_features,diagnostic_only,attack_detection,final_ood_alarm,id_calib_alarm,ood_val_alarm,threshold,feasible_under_1pct,roc_auc_attack_vs_ood,pr_auc_attack_vs_ood,tpr_at_fpr_1pct,pauc_fpr_1pct,train_time,inference_time,param_count,frozen_config_id,final_eval_used_for_selection,threshold_uses_final_eval,notes
full_original100_reference,holdout_bin_5,42,100,,False,1.0,0.0001,0.0046,0.0,0.002742447041334866,True,1.0,1.0,1.0,1.0,3.052429999981541,0.01916589995380491,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,full frozen candidate rerun
remove_top1_separator,holdout_bin_5,42,99,46,False,1.0,0.0,0.0046,0.0,0.00470224149075629,True,1.0,1.0,1.0,1.0,0.22311160003300756,0.021336900012101978,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-1 separator removed
remove_top2_separators,holdout_bin_5,42,98,46;47,False,0.9931584948688712,0.0098,0.0028,0.005,0.0002880122113166272,True,0.9997507411630558,0.9976249700362426,0.9931584948688712,0.9927344819880473,0.21842410002136603,0.021306100010406226,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-2 separators removed
remove_top3_separators,holdout_bin_5,42,97,46;47;39,False,1.0,0.0061,0.005,0.0045,0.000468413914327543,True,0.9998192702394526,0.9978581880603788,1.0,0.9909181024850593,0.22161209996556863,0.021555299987085164,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-3 separators removed
remove_all_high_risk_separator_candidates,holdout_bin_5,42,97,46;47;39,False,1.0,0.0061,0.005,0.0045,0.000468413914327543,True,0.9998192702394526,0.9978581880603788,1.0,0.9909181024850593,0.2291378999943845,0.019851400051265955,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,all issue27g high-cardinality near-perfect separators removed
keep_only_non_separator_features,holdout_bin_5,42,97,46;47;39,False,1.0,0.0061,0.005,0.0045,0.000468413914327543,True,0.9998192702394526,0.9978581880603788,1.0,0.9909181024850593,0.22490889998152852,0.02192609995836392,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,same feature set as remove_all_high_risk_separator_candidates; included for explicit protocol coverage
train_using_only_top3_separators,holdout_bin_5,42,3,all_except_46;47;39,True,1.0,0.0011,0.0,0.0,0.035053724473240025,True,0.999944811858609,0.9993785119212714,1.0,0.9972267265632611,0.10049250000156462,0.014051900012418628,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,diagnostic only; not a candidate method
full_original100_reference,holdout_bin_5,43,100,,False,1.0,0.0001,0.0048,0.0,0.0031812949371056217,True,1.0,1.0,1.0,1.0,0.24343169998610392,0.02113359997747466,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,full frozen candidate rerun
remove_top1_separator,holdout_bin_5,43,99,46,False,1.0,0.0,0.005,0.0,0.0053795137720456755,True,1.0,0.9999999999999999,1.0,0.9999999999999999,0.2428245999617502,0.018344200041610748,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-1 separator removed
remove_top2_separators,holdout_bin_5,43,98,46;47,False,0.9942987457240593,0.0105,0.0028,0.005,0.0002623125358538006,False,0.9997371721778792,0.9976485965978927,0.9942987457240593,0.9936111572686696,0.21468949998961762,0.019922000006772578,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-2 separators removed
remove_top3_separators,holdout_bin_5,43,97,46;47;39,False,1.0,0.0055,0.0046,0.004,0.0005177522202286331,True,0.9998314709236032,0.9979669963351298,1.0,0.9915312021911151,0.2250213999650441,0.020925700024235994,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-3 separators removed
remove_all_high_risk_separator_candidates,holdout_bin_5,43,97,46;47;39,False,1.0,0.0055,0.0046,0.004,0.0005177522202286331,True,0.9998314709236032,0.9979669963351298,1.0,0.9915312021911151,0.24140279996208847,0.019600700004957616,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,all issue27g high-cardinality near-perfect separators removed
keep_only_non_separator_features,holdout_bin_5,43,97,46;47;39,False,1.0,0.0055,0.0046,0.004,0.0005177522202286331,True,0.9998314709236032,0.9979669963351298,1.0,0.9915312021911151,0.22548470000037923,0.017985899990890175,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,same feature set as remove_all_high_risk_separator_candidates; included for explicit protocol coverage
train_using_only_top3_separators,holdout_bin_5,43,3,all_except_46;47;39,True,1.0,0.0011,0.0,0.0,0.028793639754467575,True,0.999961117445838,0.9995621333990775,1.0,0.9980461028059339,0.09098599996650591,0.014596200024243444,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,diagnostic only; not a candidate method
full_original100_reference,holdout_bin_5,44,100,,False,1.0,0.0001,0.0038,0.0,0.0022446100629677683,True,1.0,1.0,1.0,1.0,0.2235272999969311,0.019951700000092387,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,full frozen candidate rerun
remove_top1_separator,holdout_bin_5,44,99,46,False,1.0,0.0,0.0046,0.0,0.0031253702854978985,True,1.0,1.0,1.0,0.9999999999999999,0.2354983999975957,0.02309989999048412,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-1 separator removed
remove_top2_separators,holdout_bin_5,44,98,46;47,False,0.9942987457240593,0.0051,0.0016,0.004,0.0008027070808490437,True,0.9970446978335233,0.9940278650781382,0.9942987457240593,0.9939950608229287,0.20659850002266467,0.01546939997933805,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-2 separators removed
remove_top3_separators,holdout_bin_5,44,97,46;47;39,False,0.7787913340935005,0.0028,0.0022,0.0035,0.0010709270414668082,True,0.9111756556442416,0.8414313694816831,0.8095781071835804,0.8884158534978198,0.22570220002671704,0.018689400050789118,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-3 separators removed
remove_all_high_risk_separator_candidates,holdout_bin_5,44,97,46;47;39,False,0.7787913340935005,0.0028,0.0022,0.0035,0.0010709270414668082,True,0.9111756556442416,0.8414313694816831,0.8095781071835804,0.8884158534978198,0.2394893000018783,0.019672100024763495,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,all issue27g high-cardinality near-perfect separators removed
keep_only_non_separator_features,holdout_bin_5,44,97,46;47;39,False,0.7787913340935005,0.0028,0.0022,0.0035,0.0010709270414668082,True,0.9111756556442416,0.8414313694816831,0.8095781071835804,0.8884158534978198,0.22616679995553568,0.021316700032912195,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,same feature set as remove_all_high_risk_separator_candidates; included for explicit protocol coverage
train_using_only_top3_separators,holdout_bin_5,44,3,all_except_46;47;39,True,1.0,0.0011,0.0,0.0,0.03512844102345045,True,0.9999661345496009,0.9996186323153256,1.0,0.9982982185729101,0.10107769997557625,0.014966899994760752,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,diagnostic only; not a candidate method
full_original100_reference,holdout_bin_5,45,100,,False,1.0,0.0001,0.005,0.0,0.002373266194002607,True,1.0,1.0,1.0,1.0,0.23382180003682151,0.021100499958265573,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,full frozen candidate rerun
remove_top1_separator,holdout_bin_5,45,99,46,False,1.0,0.0,0.005,0.0,0.0032766922107740925,True,1.0,1.0,1.0,1.0,0.2228703000000678,0.021286599978338927,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-1 separator removed
remove_top2_separators,holdout_bin_5,45,98,46;47,False,0.9942987457240593,0.0088,0.0042,0.005,0.0006054292408375738,True,0.9970572976054731,0.9940772023837002,0.9942987457240593,0.9942127971671355,0.19724419998237863,0.016179399972315878,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-2 separators removed
remove_top3_separators,holdout_bin_5,45,97,46;47;39,False,0.790193842645382,0.004,0.005,0.005,0.000874745750432161,True,0.910537913340935,0.8345540972079422,0.7947548460661346,0.8844278404565588,0.23445839999476448,0.020703300018794835,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-3 separators removed
remove_all_high_risk_separator_candidates,holdout_bin_5,45,97,46;47;39,False,0.790193842645382,0.004,0.005,0.005,0.000874745750432161,True,0.910537913340935,0.8345540972079422,0.7947548460661346,0.8844278404565588,0.22816410002997145,0.020220000005792826,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,all issue27g high-cardinality near-perfect separators removed
keep_only_non_separator_features,holdout_bin_5,45,97,46;47;39,False,0.790193842645382,0.004,0.005,0.005,0.000874745750432161,True,0.910537913340935,0.8345540972079422,0.7947548460661346,0.8844278404565588,0.260225799982436,0.01893349998863414,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,same feature set as remove_all_high_risk_separator_candidates; included for explicit protocol coverage
train_using_only_top3_separators,holdout_bin_5,45,3,all_except_46;47;39,True,1.0,0.0011,0.0,0.0,0.028722170766080038,True,0.999961117445838,0.9995621333990775,1.0,0.9980461028059339,0.09253199998056516,0.01574669999536127,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,diagnostic only; not a candidate method
full_original100_reference,holdout_bin_5,46,100,,False,1.0,0.0001,0.005,0.0,0.0019564629161505,True,1.0,0.9999999999999999,1.0,1.0,0.23092900001211092,0.018058500019833446,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,full frozen candidate rerun
remove_top1_separator,holdout_bin_5,46,99,46,False,1.0,0.0,0.005,0.0,0.003268438145802931,True,1.0,0.9999999999999998,1.0,1.0,0.22684990003472194,0.020652499981224537,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-1 separator removed
remove_top2_separators,holdout_bin_5,46,98,46;47,False,0.9828962371721779,0.0034,0.0,0.005,0.002139382898181459,True,0.9913324401368301,0.9840585707783759,0.9828962371721779,0.9905341989307999,0.22699070000089705,0.017769199970643967,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-2 separators removed
remove_top3_separators,holdout_bin_5,46,97,46;47;39,False,0.661345496009122,0.0041,0.002,0.005,0.001568449911590996,True,0.9103081527936147,0.8285726613033824,0.766248574686431,0.8346252356422936,0.22007169999415055,0.01944320002803579,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-3 separators removed
remove_all_high_risk_separator_candidates,holdout_bin_5,46,97,46;47;39,False,0.661345496009122,0.0041,0.002,0.005,0.001568449911590996,True,0.9103081527936147,0.8285726613033824,0.766248574686431,0.8346252356422936,0.21925979998195544,0.016715799982193857,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,all issue27g high-cardinality near-perfect separators removed
keep_only_non_separator_features,holdout_bin_5,46,97,46;47;39,False,0.661345496009122,0.0041,0.002,0.005,0.001568449911590996,True,0.9103081527936147,0.8285726613033824,0.766248574686431,0.8346252356422936,0.22797829995397478,0.020716400002129376,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,same feature set as remove_all_high_risk_separator_candidates; included for explicit protocol coverage
train_using_only_top3_separators,holdout_bin_5,46,3,all_except_46;47;39,True,1.0,0.0011,0.0,0.0,0.03620358870092875,True,0.9999598631698974,0.9995480086700155,1.0,0.9979830738641897,0.08950930001446977,0.015724600001703948,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,diagnostic only; not a candidate method
full_original100_reference,holdout_bin_5,47,100,,False,1.0,0.0001,0.001,0.0,0.002931208700896876,True,1.0,1.0,1.0,1.0,0.23834370000986382,0.02366150001762435,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,full frozen candidate rerun
remove_top1_separator,holdout_bin_5,47,99,46,False,1.0,0.0,0.0048,0.0,0.004730739010798762,True,1.0,1.0000000000000002,1.0,1.0,0.23329250002279878,0.021740199998021126,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-1 separator removed
remove_top2_separators,holdout_bin_5,47,98,46;47,False,0.9942987457240593,0.0089,0.0028,0.005,0.0003038852542430017,True,0.999441448118586,0.9960395412664999,0.9942987457240593,0.9935968325091822,0.23966550000477582,0.020000900025479496,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-2 separators removed
remove_top3_separators,holdout_bin_5,47,97,46;47;39,False,0.9771949828962372,0.0024,0.004,0.0015,0.0012033013753508493,True,0.9997752565564424,0.9971872130695211,1.0,0.9887063596202219,0.2492997000226751,0.016291200008708984,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-3 separators removed
remove_all_high_risk_separator_candidates,holdout_bin_5,47,97,46;47;39,False,0.9771949828962372,0.0024,0.004,0.0015,0.0012033013753508493,True,0.9997752565564424,0.9971872130695211,1.0,0.9887063596202219,0.24180139997042716,0.02077520004240796,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,all issue27g high-cardinality near-perfect separators removed
keep_only_non_separator_features,holdout_bin_5,47,97,46;47;39,False,0.9771949828962372,0.0024,0.004,0.0015,0.0012033013753508493,True,0.9997752565564424,0.9971872130695211,1.0,0.9887063596202219,0.24614139995537698,0.019135299953632057,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,same feature set as remove_all_high_risk_separator_candidates; included for explicit protocol coverage
train_using_only_top3_separators,holdout_bin_5,47,3,all_except_46;47;39,True,1.0,0.0011,0.0,0.0,0.03665292197061979,True,0.999961117445838,0.9995621333990775,1.0,0.9980461028059339,0.10177439998369664,0.01650069997413084,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,diagnostic only; not a candidate method
full_original100_reference,holdout_bin_5,48,100,,False,1.0,0.0001,0.0048,0.0,0.0022684978550211762,True,1.0,1.0,1.0,1.0,0.23297010001260787,0.021657600009348243,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,full frozen candidate rerun
remove_top1_separator,holdout_bin_5,48,99,46,False,1.0,0.0,0.005,0.0,0.0037703742150252033,True,1.0,1.0,1.0,1.0,0.23151190002681687,0.021171799977310002,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-1 separator removed
remove_top2_separators,holdout_bin_5,48,98,46;47,False,0.9828962371721779,0.0088,0.0014,0.0045,0.0002632621324470711,True,0.991094298745724,0.9828109752514367,0.9828962371721779,0.9851423594597847,0.22037460003048182,0.019565400027204305,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-2 separators removed
remove_top3_separators,holdout_bin_5,48,97,46;47;39,False,0.629418472063854,0.0053,0.0,0.0045,0.00265780751729245,True,0.8107522234891675,0.6736316728029198,0.629418472063854,0.8072540315536474,0.17820260004373267,0.015683600038755685,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-3 separators removed
remove_all_high_risk_separator_candidates,holdout_bin_5,48,97,46;47;39,False,0.629418472063854,0.0053,0.0,0.0045,0.00265780751729245,True,0.8107522234891675,0.6736316728029198,0.629418472063854,0.8072540315536474,0.19747559999814257,0.015227199997752905,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,all issue27g high-cardinality near-perfect separators removed
keep_only_non_separator_features,holdout_bin_5,48,97,46;47;39,False,0.629418472063854,0.0053,0.0,0.0045,0.00265780751729245,True,0.8107522234891675,0.6736316728029198,0.629418472063854,0.8072540315536474,0.18803309998475015,0.01633310003671795,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,same feature set as remove_all_high_risk_separator_candidates; included for explicit protocol coverage
train_using_only_top3_separators,holdout_bin_5,48,3,all_except_46;47;39,True,1.0,0.0011,0.0,0.0,0.03517147539081874,True,0.999961117445838,0.9995621333990775,1.0,0.9980461028059339,0.09011839999584481,0.017644599953200668,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,diagnostic only; not a candidate method
full_original100_reference,holdout_bin_5,49,100,,False,1.0,0.0,0.005,0.0,0.0022324144610261537,True,1.0,0.9999999999999999,1.0,1.0,0.26936039997963235,0.020171699987258762,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,full frozen candidate rerun
remove_top1_separator,holdout_bin_5,49,99,46,False,1.0,0.0,0.0042,0.0,0.00402403347886329,True,1.0,0.9999999999999999,1.0,0.9999999999999999,0.22865109995473176,0.02193950000219047,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-1 separator removed
remove_top2_separators,holdout_bin_5,49,98,46;47,False,0.9828962371721779,0.0041,0.0014,0.0045,0.0004955373256670114,True,0.9910065564424174,0.9821712028282581,0.9828962371721779,0.9822372982357626,0.22338049998506904,0.01733770000282675,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-2 separators removed
remove_top3_separators,holdout_bin_5,49,97,46;47;39,False,0.6100342075256556,0.0065,0.0026,0.005,0.002434538497505915,True,0.8178037058152794,0.6780156135206231,0.6100342075256556,0.8024787563816803,0.2002018999774009,0.012381999986246228,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-3 separators removed
remove_all_high_risk_separator_candidates,holdout_bin_5,49,97,46;47;39,False,0.6100342075256556,0.0065,0.0026,0.005,0.002434538497505915,True,0.8178037058152794,0.6780156135206231,0.6100342075256556,0.8024787563816803,0.18915270001161844,0.014198399963788688,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,all issue27g high-cardinality near-perfect separators removed
keep_only_non_separator_features,holdout_bin_5,49,97,46;47;39,False,0.6100342075256556,0.0065,0.0026,0.005,0.002434538497505915,True,0.8178037058152794,0.6780156135206231,0.6100342075256556,0.8024787563816803,0.18289929995080456,0.014031199971213937,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,same feature set as remove_all_high_risk_separator_candidates; included for explicit protocol coverage
train_using_only_top3_separators,holdout_bin_5,49,3,all_except_46;47;39,True,1.0,0.0011,0.0,0.0,0.0282289767931137,True,0.999961117445838,0.9995621333990775,1.0,0.9980461028059339,0.10876129998359829,0.016215100011322647,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,diagnostic only; not a candidate method
full_original100_reference,holdout_bin_5,50,100,,False,1.0,0.0001,0.0026,0.0,0.002762890589936974,True,1.0,1.0,1.0,1.0,0.23919029999524355,0.02277510002022609,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,full frozen candidate rerun
remove_top1_separator,holdout_bin_5,50,99,46,False,1.0,0.0,0.005,0.0,0.004416392372129798,True,1.0,0.9999999999999999,1.0,1.0,0.24977280001621693,0.019909199967514724,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-1 separator removed
remove_top2_separators,holdout_bin_5,50,98,46;47,False,0.9771949828962372,0.0073,0.0034,0.0045,0.0002621583521645487,True,0.9875600912200684,0.9789701572045769,0.9771949828962372,0.9882651570280134,0.22907460003625602,0.021177199960220605,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-2 separators removed
remove_top3_separators,holdout_bin_5,50,97,46;47;39,False,0.6784492588369442,0.0021,0.0026,0.003,0.0013005308453539217,True,0.9975125427594072,0.9716260577724861,1.0,0.8750021487139231,0.2316255000187084,0.019191799976397306,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-3 separators removed
remove_all_high_risk_separator_candidates,holdout_bin_5,50,97,46;47;39,False,0.6784492588369442,0.0021,0.0026,0.003,0.0013005308453539217,True,0.9975125427594072,0.9716260577724861,1.0,0.8750021487139231,0.22403789998497814,0.01962710003135726,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,all issue27g high-cardinality near-perfect separators removed
keep_only_non_separator_features,holdout_bin_5,50,97,46;47;39,False,0.6784492588369442,0.0021,0.0026,0.003,0.0013005308453539217,True,0.9975125427594072,0.9716260577724861,1.0,0.8750021487139231,0.2312849999871105,0.023003900016192347,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,same feature set as remove_all_high_risk_separator_candidates; included for explicit protocol coverage
train_using_only_top3_separators,holdout_bin_5,50,3,all_except_46;47;39,True,1.0,0.0011,0.0,0.0,0.035188189004596956,True,0.999944811858609,0.9993785119212714,1.0,0.9972267265632611,0.10151120001683012,0.01512559998081997,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,diagnostic only; not a candidate method
full_original100_reference,holdout_bin_5,51,100,,False,1.0,0.0001,0.0042,0.0,0.003169424637005381,True,1.0,0.9999999999999999,1.0,1.0,0.24795589997665957,0.022729999967850745,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,full frozen candidate rerun
remove_top1_separator,holdout_bin_5,51,99,46,False,1.0,0.0,0.0042,0.0,0.005152893013830257,True,1.0,1.0,1.0,1.0,0.2300634999992326,0.022864900005515665,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-1 separator removed
remove_top2_separators,holdout_bin_5,51,98,46;47,False,0.9942987457240593,0.008,0.0028,0.005,0.0003505445346652026,True,0.9993202394526796,0.9958094228116918,0.9942987457240593,0.9927659964589195,0.24379550002049655,0.017625600041355938,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-2 separators removed
remove_top3_separators,holdout_bin_5,51,97,46;47;39,False,1.0,0.0044,0.0048,0.004,0.0005702297219280528,True,0.9997453249714936,0.9969271466259484,1.0,0.9872022598740567,0.2477859000209719,0.021815999993123114,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-3 separators removed
remove_all_high_risk_separator_candidates,holdout_bin_5,51,97,46;47;39,False,1.0,0.0044,0.0048,0.004,0.0005702297219280528,True,0.9997453249714936,0.9969271466259484,1.0,0.9872022598740567,0.2303775000036694,0.02320660004625097,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,all issue27g high-cardinality near-perfect separators removed
keep_only_non_separator_features,holdout_bin_5,51,97,46;47;39,False,1.0,0.0044,0.0048,0.004,0.0005702297219280528,True,0.9997453249714936,0.9969271466259484,1.0,0.9872022598740567,0.25408470002003014,0.021641200000885874,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,same feature set as remove_all_high_risk_separator_candidates; included for explicit protocol coverage
train_using_only_top3_separators,holdout_bin_5,51,3,all_except_46;47;39,True,1.0,0.0011,0.0,0.0,0.028867386716667096,True,0.9999611174458382,0.9995621333990775,1.0,0.998046102805934,0.09246650000568479,0.016532899986486882,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,diagnostic only; not a candidate method
full_original100_reference,holdout_bin_6,42,100,,False,1.0,0.0001,0.0046,0.0,0.0027425230893707965,True,1.0,0.9999999999999998,1.0,1.0,0.19895629998063669,0.019975400005932897,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,full frozen candidate rerun
remove_top1_separator,holdout_bin_6,42,99,46,False,1.0,0.0,0.0046,0.0,0.0047030681959722076,True,1.0,1.0,1.0,0.9999999999999999,0.23269890004303306,0.019144299963954836,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-1 separator removed
remove_top2_separators,holdout_bin_6,42,98,46;47,False,0.995004995004995,0.0098,0.0028,0.005,0.000288011806967946,True,0.9998204795204795,0.9984753955288554,0.995004995004995,0.9948192511006582,0.24002359999576584,0.02220930001931265,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-2 separators removed
remove_top3_separators,holdout_bin_6,42,97,46;47;39,False,1.0,0.0061,0.005,0.0045,0.000468413914327543,True,0.9998452547452548,0.9983880340075123,1.0,0.9922238565454645,0.2316821999847889,0.02270700002554804,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-3 separators removed
remove_all_high_risk_separator_candidates,holdout_bin_6,42,97,46;47;39,False,1.0,0.0061,0.005,0.0045,0.000468413914327543,True,0.9998452547452548,0.9983880340075123,1.0,0.9922238565454645,0.23703939997358248,0.021162500022910535,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,all issue27g high-cardinality near-perfect separators removed
keep_only_non_separator_features,holdout_bin_6,42,97,46;47;39,False,1.0,0.0061,0.005,0.0045,0.000468413914327543,True,0.9998452547452548,0.9983880340075123,1.0,0.9922238565454645,0.23646789998747408,0.019716600014362484,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,same feature set as remove_all_high_risk_separator_candidates; included for explicit protocol coverage
train_using_only_top3_separators,holdout_bin_6,42,3,all_except_46;47;39,True,1.0,0.0011,0.0,0.0,0.035053724473240025,True,0.9999692307692308,0.9996959562176954,1.0,0.9984538074990336,0.10087409999687225,0.017087100015487522,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,diagnostic only; not a candidate method
full_original100_reference,holdout_bin_6,43,100,,False,1.0,0.0001,0.0048,0.0,0.003181440004418858,True,1.0,0.9999999999999999,1.0,1.0,0.24549830000614747,0.01935000001685694,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,full frozen candidate rerun
remove_top1_separator,holdout_bin_6,43,99,46,False,1.0,0.0,0.005,0.0,0.005380823204061493,True,1.0,1.0,1.0,0.9999999999999999,0.2304337000241503,0.018942900002002716,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-1 separator removed
remove_top2_separators,holdout_bin_6,43,98,46;47,False,0.995004995004995,0.0105,0.0028,0.005,0.00026231211324689976,False,0.9997883116883116,0.998323652677246,0.995004995004995,0.9953363219694878,0.2461161000537686,0.021627700014505535,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-2 separators removed
remove_top3_separators,holdout_bin_6,43,97,46;47;39,False,1.0,0.0055,0.0046,0.004,0.0005177522171036505,True,0.9998579420579421,0.9984964750959748,1.0,0.9928614099468371,0.2442000000155531,0.018612599989864975,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-3 separators removed
remove_all_high_risk_separator_candidates,holdout_bin_6,43,97,46;47;39,False,1.0,0.0055,0.0046,0.004,0.0005177522171036505,True,0.9998579420579421,0.9984964750959748,1.0,0.9928614099468371,0.23436729999957606,0.01979399996344,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,all issue27g high-cardinality near-perfect separators removed
keep_only_non_separator_features,holdout_bin_6,43,97,46;47;39,False,1.0,0.0055,0.0046,0.004,0.0005177522171036505,True,0.9998579420579421,0.9984964750959748,1.0,0.9928614099468371,0.23420780000742525,0.020301899989135563,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,same feature set as remove_all_high_risk_separator_candidates; included for explicit protocol coverage
train_using_only_top3_separators,holdout_bin_6,43,3,all_except_46;47;39,True,1.0,0.0011,0.0,0.0,0.028793639754467575,True,0.9999802197802198,0.9998045432828041,1.0,0.9990060191065215,0.09177270001964644,0.015807599993422627,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,diagnostic only; not a candidate method
full_original100_reference,holdout_bin_6,44,100,,False,1.0,0.0001,0.0038,0.0,0.0022445608253444716,True,1.0,0.9999999999999999,1.0,1.0,0.23037180001847446,0.019097499956842512,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,full frozen candidate rerun
remove_top1_separator,holdout_bin_6,44,99,46,False,1.0,0.0,0.0046,0.0,0.003124874621145133,True,1.0,1.0,1.0,0.9999999999999999,0.2357536000199616,0.020998099993448704,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-1 separator removed
remove_top2_separators,holdout_bin_6,44,98,46;47,False,0.996003996003996,0.0051,0.0016,0.004,0.0008027038302873666,True,0.9979333666333666,0.995968702211915,0.996003996003996,0.996029096531609,0.1918133000144735,0.018685499962884933,60,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,False,predefined top-2 separators removed
