context_key,source_group,nested_split,event_offset,event_count
normal_1.pcap000ee1891255079511a50650e9388fc624dd999a766844ffda3d40bbf4f02dba65,normal_1.pcap,internal_val,0,172
normal_1.pcap00154ed9f505f4f04d00dccddd397b20eec21a86c2170fb75afaf11ac735fbd87,normal_1.pcap,internal_val,172,9
normal_1.pcap001b0f65c59b1d0e2b5bde0c2ff1379fb6ac2aa1a1b30a672a5f559399723ded17,normal_1.pcap,internal_val,181,20
normal_1.pcap0024f7800fa72e18921c16af36e10160e855348c562c7a2b79d83a8980cf2db324,normal_1.pcap,internal_val,201,15
normal_1.pcap002d35d550417dbe6b7b9cd4144907413d10d9defe33e95a8c3761c34e734512155,normal_1.pcap,internal_val,216,108
normal_1.pcap0046c330d5bf14e1e53fbfa045fa404899885ff74f2951bdb1177f6d82fba61725,normal_1.pcap,internal_val,324,38
normal_1.pcap004dc688dcfb203522804df49784a127bfbcba0e51ae30170ccc841b532d96eb141,normal_1.pcap,internal_val,362,186
normal_1.pcap006bfde0bc4ca66a5b911abd47bb57cbe3626b90df60745584f43b743668528e23,normal_1.pcap,internal_val,548,44
normal_1.pcap00748a13ce0dbacb945732dae2a2a512c828018615e2b208638bd3105e4c3787400,normal_1.pcap,internal_val,592,129
normal_1.pcap0087c3ffae1b4e5d163f44ce339ce415778c35fc9df6075f261e7b2d643196697,normal_1.pcap,internal_val,721,16
normal_1.pcap009d8c7f04b3d06aa38e5f5484c7c35ad475b2a0e53302601f394dae19e8ee3427,normal_1.pcap,internal_val,737,22
normal_1.pcap00b26e50c48e1c3619c8ea33aa854443d21d320e4578cbde55bccfd35b4758ab19,normal_1.pcap,internal_val,759,22
normal_1.pcap00e3afb998318877ee04d06cb5d53a42283d3f3bbce510ceefe77678a86f4c9020,normal_1.pcap,internal_val,781,1
normal_1.pcap011f4c6fa66e8d226f43a9676d8e950163152d252b5250b4ee6180c31f6e2aaa0,normal_1.pcap,internal_val,782,6
